Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
    (82) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (84) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (85) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (35) vars -> . varsP
    (36) vars -> . varsP vars
    (37) varsP -> . VARS tipo savetype TWODOTS varsPP

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! reduce/reduce conflict for WHILE resolved using rule 58 (estatuto -> estatuto estatuto .)
  ! reduce/reduce conflict for FOR resolved using rule 58 (estatuto -> estatuto estatuto .)
  ! reduce/reduce conflict for VARS resolved using rule 58 (estatuto -> estatuto estatuto .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 58 (estatuto -> estatuto estatuto .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VARS resolved as shift
    CLOSEBRACE      reduce using rule 58 (estatuto -> estatuto estatuto .)
    ID              shift and go to state 85
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    VARS            shift and go to state 16

  ! ID              [ reduce using rule 58 (estatuto -> estatuto estatuto .) ]
  ! RETURN          [ reduce using rule 58 (estatuto -> estatuto estatuto .) ]
  ! READ            [ reduce using rule 58 (estatuto -> estatuto estatuto .) ]
  ! WRITE           [ reduce using rule 58 (estatuto -> estatuto estatuto .) ]
  ! WHILE           [ reduce using rule 58 (estatuto -> estatuto estatuto .) ]
  ! FOR             [ reduce using rule 58 (estatuto -> estatuto estatuto .) ]
  ! VARS            [ reduce using rule 58 (estatuto -> estatuto estatuto .) ]
  ! ID              [ reduce using rule 107 (empty -> .) ]
  ! RETURN          [ reduce using rule 107 (empty -> .) ]
  ! READ            [ reduce using rule 107 (empty -> .) ]
  ! WRITE           [ reduce using rule 107 (empty -> .) ]
  ! WHILE           [ reduce using rule 107 (empty -> .) ]
  ! FOR             [ reduce using rule 107 (empty -> .) ]
  ! VARS            [ reduce using rule 107 (empty -> .) ]
  ! CLOSEBRACE      [ reduce using rule 107 (empty -> .) ]

    estatuto                       shift and go to state 99
    asignacion                     shift and go to state 77
    llamada                        shift and go to state 78
    retorno                        shift and go to state 79
    lectura                        shift and go to state 80
    escritura                      shift and go to state 81
    repeticion                     shift and go to state 82
    declaracion                    shift and go to state 83
    empty                          shift and go to state 84
    condicional                    shift and go to state 89
    no_condicional                 shift and go to state 90
    vars                           shift and go to state 91
    varsP                          shift and go to state 12

state 100

    (48) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .

    $end            reduce using rule 48 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .)


state 101

    (52) estatuto -> asignacion estatuto .
    (58) estatuto -> estatuto . estatuto
    (52) estatuto -> . asignacion estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . retorno estatuto
    (55) estatuto -> . lectura estatuto
    (56) estatuto -> . escritura estatuto
    (57) estatuto -> . repeticion estatuto
    (58) estatuto -> . estatuto estatuto
    (59) estatuto -> . declaracion estatuto
    (60) estatuto -> . empty
    (66) asignacion -> . ID EQUALS exp SEMICOLON
    (67) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (62) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (63) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (64) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (65) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (68) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (80) repeticion -> . condicional
    (81) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (107) empty -> .
    (82) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (84) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (85) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (35) vars -> . varsP
    (36) vars -> . varsP vars
    (37) varsP -> . VARS tipo savetype TWODOTS varsPP

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! reduce/reduce conflict for WHILE resolved using rule 52 (estatuto -> asignacion estatuto .)
  ! reduce/reduce conflict for FOR resolved using rule 52 (estatuto -> asignacion estatuto .)
  ! reduce/reduce conflict for VARS resolved using rule 52 (estatuto -> asignacion estatuto .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 52 (estatuto -> asignacion estatuto .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VARS resolved as shift
    CLOSEBRACE      reduce using rule 52 (estatuto -> asignacion estatuto .)
    ID              shift and go to state 85
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    VARS            shift and go to state 16

  ! ID              [ reduce using rule 52 (estatuto -> asignacion estatuto .) ]
  ! RETURN          [ reduce using rule 52 (estatuto -> asignacion estatuto .) ]
  ! READ            [ reduce using rule 52 (estatuto -> asignacion estatuto .) ]
  ! WRITE           [ reduce using rule 52 (estatuto -> asignacion estatuto .) ]
  ! WHILE           [ reduce using rule 52 (estatuto -> asignacion estatuto .) ]
  ! FOR             [ reduce using rule 52 (estatuto -> asignacion estatuto .) ]
  ! VARS            [ reduce using rule 52 (estatuto -> asignacion estatuto .) ]
  ! ID              [ reduce using rule 107 (empty -> .) ]
  ! RETURN          [ reduce using rule 107 (empty -> .) ]
  ! READ            [ reduce using rule 107 (empty -> .) ]
  ! WRITE           [ reduce using rule 107 (empty -> .) ]
  ! WHILE           [ reduce using rule 107 (empty -> .) ]
  ! FOR             [ reduce using rule 107 (empty -> .) ]
  ! VARS            [ reduce using rule 107 (empty -> .) ]
  ! CLOSEBRACE      [ reduce using rule 107 (empty -> .) ]

    asignacion                     shift and go to state 77
    estatuto                       shift and go to state 99
    llamada                        shift and go to state 78
    retorno                        shift and go to state 79
    lectura                        shift and go to state 80
    escritura                      shift and go to state 81
    repeticion                     shift and go to state 82
    declaracion                    shift and go to state 83
    empty                          shift and go to state 84
    condicional                    shift and go to state 89
    no_condicional                 shift and go to state 90
    vars                           shift and go to state 91
    varsP                          shift and go to state 12

state 102

    (53) estatuto -> llamada estatuto .
    (58) estatuto -> estatuto . estatuto
    (52) estatuto -> . asignacion estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . retorno estatuto
    (55) estatuto -> . lectura estatuto
    (56) estatuto -> . escritura estatuto
    (57) estatuto -> . repeticion estatuto
    (58) estatuto -> . estatuto estatuto
    (59) estatuto -> . declaracion estatuto
    (60) estatuto -> . empty
    (66) asignacion -> . ID EQUALS exp SEMICOLON
    (67) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (62) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (63) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (64) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (65) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (68) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (80) repeticion -> . condicional
    (81) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (107) empty -> .
    (82) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (84) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (85) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (35) vars -> . varsP
    (36) vars -> . varsP vars
    (37) varsP -> . VARS tipo savetype TWODOTS varsPP

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! reduce/reduce conflict for WHILE resolved using rule 53 (estatuto -> llamada estatuto .)
  ! reduce/reduce conflict for FOR resolved using rule 53 (estatuto -> llamada estatuto .)
  ! reduce/reduce conflict for VARS resolved using rule 53 (estatuto -> llamada estatuto .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 53 (estatuto -> llamada estatuto .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VARS resolved as shift
    CLOSEBRACE      reduce using rule 53 (estatuto -> llamada estatuto .)
    ID              shift and go to state 85
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    VARS            shift and go to state 16

  ! ID              [ reduce using rule 53 (estatuto -> llamada estatuto .) ]
  ! RETURN          [ reduce using rule 53 (estatuto -> llamada estatuto .) ]
  ! READ            [ reduce using rule 53 (estatuto -> llamada estatuto .) ]
  ! WRITE           [ reduce using rule 53 (estatuto -> llamada estatuto .) ]
  ! WHILE           [ reduce using rule 53 (estatuto -> llamada estatuto .) ]
  ! FOR             [ reduce using rule 53 (estatuto -> llamada estatuto .) ]
  ! VARS            [ reduce using rule 53 (estatuto -> llamada estatuto .) ]
  ! ID              [ reduce using rule 107 (empty -> .) ]
  ! RETURN          [ reduce using rule 107 (empty -> .) ]
  ! READ            [ reduce using rule 107 (empty -> .) ]
  ! WRITE           [ reduce using rule 107 (empty -> .) ]
  ! WHILE           [ reduce using rule 107 (empty -> .) ]
  ! FOR             [ reduce using rule 107 (empty -> .) ]
  ! VARS            [ reduce using rule 107 (empty -> .) ]
  ! CLOSEBRACE      [ reduce using rule 107 (empty -> .) ]

    llamada                        shift and go to state 78
    estatuto                       shift and go to state 99
    asignacion                     shift and go to state 77
    retorno                        shift and go to state 79
    lectura                        shift and go to state 80
    escritura                      shift and go to state 81
    repeticion                     shift and go to state 82
    declaracion                    shift and go to state 83
    empty                          shift and go to state 84
    condicional                    shift and go to state 89
    no_condicional                 shift and go to state 90
    vars                           shift and go to state 91
    varsP                          shift and go to state 12

state 103

    (54) estatuto -> retorno estatuto .
    (58) estatuto -> estatuto . estatuto
    (52) estatuto -> . asignacion estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . retorno estatuto
