Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 104 (iexp -> nexp .)
    CLOSEBRACKET    reduce using rule 104 (iexp -> nexp .)
    SEMICOLON       reduce using rule 104 (iexp -> nexp .)
    CLOSEPARENTHESES reduce using rule 104 (iexp -> nexp .)
    COMMA           reduce using rule 104 (iexp -> nexp .)
    TO              reduce using rule 104 (iexp -> nexp .)
    OPENBRACE       reduce using rule 104 (iexp -> nexp .)
    GREATER         shift and go to state 130
    LESS            shift and go to state 131
    DIFFERENT       shift and go to state 132
    EQUALS_BOOLEAN  shift and go to state 133
    LESSEQUAL       shift and go to state 134
    GREATEREQUAL    shift and go to state 135


state 91

    (107) nexp -> pexp .
    (115) pexp -> pexp . PLUS termino
    (116) pexp -> pexp . MINUS termino

    GREATER         reduce using rule 107 (nexp -> pexp .)
    LESS            reduce using rule 107 (nexp -> pexp .)
    DIFFERENT       reduce using rule 107 (nexp -> pexp .)
    EQUALS_BOOLEAN  reduce using rule 107 (nexp -> pexp .)
    LESSEQUAL       reduce using rule 107 (nexp -> pexp .)
    GREATEREQUAL    reduce using rule 107 (nexp -> pexp .)
    AND             reduce using rule 107 (nexp -> pexp .)
    OR              reduce using rule 107 (nexp -> pexp .)
    CLOSEBRACKET    reduce using rule 107 (nexp -> pexp .)
    SEMICOLON       reduce using rule 107 (nexp -> pexp .)
    CLOSEPARENTHESES reduce using rule 107 (nexp -> pexp .)
    COMMA           reduce using rule 107 (nexp -> pexp .)
    TO              reduce using rule 107 (nexp -> pexp .)
    OPENBRACE       reduce using rule 107 (nexp -> pexp .)
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137


state 92

    (114) pexp -> termino .
    (118) termino -> termino . MULTIPLY factor
    (119) termino -> termino . DIVIDE factor

    PLUS            reduce using rule 114 (pexp -> termino .)
    MINUS           reduce using rule 114 (pexp -> termino .)
    GREATER         reduce using rule 114 (pexp -> termino .)
    LESS            reduce using rule 114 (pexp -> termino .)
    DIFFERENT       reduce using rule 114 (pexp -> termino .)
    EQUALS_BOOLEAN  reduce using rule 114 (pexp -> termino .)
    LESSEQUAL       reduce using rule 114 (pexp -> termino .)
    GREATEREQUAL    reduce using rule 114 (pexp -> termino .)
    AND             reduce using rule 114 (pexp -> termino .)
    OR              reduce using rule 114 (pexp -> termino .)
    CLOSEBRACKET    reduce using rule 114 (pexp -> termino .)
    SEMICOLON       reduce using rule 114 (pexp -> termino .)
    CLOSEPARENTHESES reduce using rule 114 (pexp -> termino .)
    COMMA           reduce using rule 114 (pexp -> termino .)
    TO              reduce using rule 114 (pexp -> termino .)
    OPENBRACE       reduce using rule 114 (pexp -> termino .)
    MULTIPLY        shift and go to state 138
    DIVIDE          shift and go to state 139


state 93

    (117) termino -> factor .

    MULTIPLY        reduce using rule 117 (termino -> factor .)
    DIVIDE          reduce using rule 117 (termino -> factor .)
    PLUS            reduce using rule 117 (termino -> factor .)
    MINUS           reduce using rule 117 (termino -> factor .)
    GREATER         reduce using rule 117 (termino -> factor .)
    LESS            reduce using rule 117 (termino -> factor .)
    DIFFERENT       reduce using rule 117 (termino -> factor .)
    EQUALS_BOOLEAN  reduce using rule 117 (termino -> factor .)
    LESSEQUAL       reduce using rule 117 (termino -> factor .)
    GREATEREQUAL    reduce using rule 117 (termino -> factor .)
    AND             reduce using rule 117 (termino -> factor .)
    OR              reduce using rule 117 (termino -> factor .)
    CLOSEBRACKET    reduce using rule 117 (termino -> factor .)
    SEMICOLON       reduce using rule 117 (termino -> factor .)
    CLOSEPARENTHESES reduce using rule 117 (termino -> factor .)
    COMMA           reduce using rule 117 (termino -> factor .)
    TO              reduce using rule 117 (termino -> factor .)
    OPENBRACE       reduce using rule 117 (termino -> factor .)


state 94

    (121) factor -> CTEF .

    MULTIPLY        reduce using rule 121 (factor -> CTEF .)
    DIVIDE          reduce using rule 121 (factor -> CTEF .)
    PLUS            reduce using rule 121 (factor -> CTEF .)
    MINUS           reduce using rule 121 (factor -> CTEF .)
    GREATER         reduce using rule 121 (factor -> CTEF .)
    LESS            reduce using rule 121 (factor -> CTEF .)
    DIFFERENT       reduce using rule 121 (factor -> CTEF .)
    EQUALS_BOOLEAN  reduce using rule 121 (factor -> CTEF .)
    LESSEQUAL       reduce using rule 121 (factor -> CTEF .)
    GREATEREQUAL    reduce using rule 121 (factor -> CTEF .)
    AND             reduce using rule 121 (factor -> CTEF .)
    OR              reduce using rule 121 (factor -> CTEF .)
    CLOSEBRACKET    reduce using rule 121 (factor -> CTEF .)
    SEMICOLON       reduce using rule 121 (factor -> CTEF .)
    CLOSEPARENTHESES reduce using rule 121 (factor -> CTEF .)
    COMMA           reduce using rule 121 (factor -> CTEF .)
    TO              reduce using rule 121 (factor -> CTEF .)
    OPENBRACE       reduce using rule 121 (factor -> CTEF .)


state 95

    (122) factor -> CTEI .

    MULTIPLY        reduce using rule 122 (factor -> CTEI .)
    DIVIDE          reduce using rule 122 (factor -> CTEI .)
    PLUS            reduce using rule 122 (factor -> CTEI .)
    MINUS           reduce using rule 122 (factor -> CTEI .)
    GREATER         reduce using rule 122 (factor -> CTEI .)
    LESS            reduce using rule 122 (factor -> CTEI .)
    DIFFERENT       reduce using rule 122 (factor -> CTEI .)
    EQUALS_BOOLEAN  reduce using rule 122 (factor -> CTEI .)
    LESSEQUAL       reduce using rule 122 (factor -> CTEI .)
    GREATEREQUAL    reduce using rule 122 (factor -> CTEI .)
    AND             reduce using rule 122 (factor -> CTEI .)
    OR              reduce using rule 122 (factor -> CTEI .)
    CLOSEBRACKET    reduce using rule 122 (factor -> CTEI .)
    SEMICOLON       reduce using rule 122 (factor -> CTEI .)
    CLOSEPARENTHESES reduce using rule 122 (factor -> CTEI .)
    COMMA           reduce using rule 122 (factor -> CTEI .)
    TO              reduce using rule 122 (factor -> CTEI .)
    OPENBRACE       reduce using rule 122 (factor -> CTEI .)


state 96

    (123) factor -> CTEC .

    MULTIPLY        reduce using rule 123 (factor -> CTEC .)
    DIVIDE          reduce using rule 123 (factor -> CTEC .)
    PLUS            reduce using rule 123 (factor -> CTEC .)
    MINUS           reduce using rule 123 (factor -> CTEC .)
    GREATER         reduce using rule 123 (factor -> CTEC .)
    LESS            reduce using rule 123 (factor -> CTEC .)
    DIFFERENT       reduce using rule 123 (factor -> CTEC .)
    EQUALS_BOOLEAN  reduce using rule 123 (factor -> CTEC .)
    LESSEQUAL       reduce using rule 123 (factor -> CTEC .)
    GREATEREQUAL    reduce using rule 123 (factor -> CTEC .)
    AND             reduce using rule 123 (factor -> CTEC .)
    OR              reduce using rule 123 (factor -> CTEC .)
    CLOSEBRACKET    reduce using rule 123 (factor -> CTEC .)
    SEMICOLON       reduce using rule 123 (factor -> CTEC .)
    CLOSEPARENTHESES reduce using rule 123 (factor -> CTEC .)
    COMMA           reduce using rule 123 (factor -> CTEC .)
    TO              reduce using rule 123 (factor -> CTEC .)
    OPENBRACE       reduce using rule 123 (factor -> CTEC .)


state 97

    (124) factor -> ID .
    (128) factor -> ID . retrieve_var_dims dims
    (62) llamada -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (75) retrieve_var_dims -> .
    (64) gen_era -> .

    MULTIPLY        reduce using rule 124 (factor -> ID .)
    DIVIDE          reduce using rule 124 (factor -> ID .)
    PLUS            reduce using rule 124 (factor -> ID .)
    MINUS           reduce using rule 124 (factor -> ID .)
    GREATER         reduce using rule 124 (factor -> ID .)
    LESS            reduce using rule 124 (factor -> ID .)
    DIFFERENT       reduce using rule 124 (factor -> ID .)
    EQUALS_BOOLEAN  reduce using rule 124 (factor -> ID .)
    LESSEQUAL       reduce using rule 124 (factor -> ID .)
    GREATEREQUAL    reduce using rule 124 (factor -> ID .)
    AND             reduce using rule 124 (factor -> ID .)
    OR              reduce using rule 124 (factor -> ID .)
    CLOSEBRACKET    reduce using rule 124 (factor -> ID .)
    SEMICOLON       reduce using rule 124 (factor -> ID .)
    CLOSEPARENTHESES reduce using rule 124 (factor -> ID .)
    COMMA           reduce using rule 124 (factor -> ID .)
    TO              reduce using rule 124 (factor -> ID .)
    OPENBRACE       reduce using rule 124 (factor -> ID .)
    OPENBRACKET     reduce using rule 75 (retrieve_var_dims -> .)
    OPENPARENTHESES reduce using rule 64 (gen_era -> .)

    retrieve_var_dims              shift and go to state 140
    gen_era                        shift and go to state 141

state 98

    (125) factor -> CTEB .

    MULTIPLY        reduce using rule 125 (factor -> CTEB .)
    DIVIDE          reduce using rule 125 (factor -> CTEB .)
    PLUS            reduce using rule 125 (factor -> CTEB .)
    MINUS           reduce using rule 125 (factor -> CTEB .)
    GREATER         reduce using rule 125 (factor -> CTEB .)
    LESS            reduce using rule 125 (factor -> CTEB .)
    DIFFERENT       reduce using rule 125 (factor -> CTEB .)
    EQUALS_BOOLEAN  reduce using rule 125 (factor -> CTEB .)
    LESSEQUAL       reduce using rule 125 (factor -> CTEB .)
    GREATEREQUAL    reduce using rule 125 (factor -> CTEB .)
    AND             reduce using rule 125 (factor -> CTEB .)
    OR              reduce using rule 125 (factor -> CTEB .)
    CLOSEBRACKET    reduce using rule 125 (factor -> CTEB .)
    SEMICOLON       reduce using rule 125 (factor -> CTEB .)
    CLOSEPARENTHESES reduce using rule 125 (factor -> CTEB .)
    COMMA           reduce using rule 125 (factor -> CTEB .)
    TO              reduce using rule 125 (factor -> CTEB .)
    OPENBRACE       reduce using rule 125 (factor -> CTEB .)


state 99

    (126) factor -> llamada . printt printt
    (68) printt -> .

    MULTIPLY        reduce using rule 68 (printt -> .)
    DIVIDE          reduce using rule 68 (printt -> .)
    PLUS            reduce using rule 68 (printt -> .)
    MINUS           reduce using rule 68 (printt -> .)
    GREATER         reduce using rule 68 (printt -> .)
    LESS            reduce using rule 68 (printt -> .)
    DIFFERENT       reduce using rule 68 (printt -> .)
    EQUALS_BOOLEAN  reduce using rule 68 (printt -> .)
    LESSEQUAL       reduce using rule 68 (printt -> .)
    GREATEREQUAL    reduce using rule 68 (printt -> .)
    AND             reduce using rule 68 (printt -> .)
    OR              reduce using rule 68 (printt -> .)
    CLOSEBRACKET    reduce using rule 68 (printt -> .)
    SEMICOLON       reduce using rule 68 (printt -> .)
    CLOSEPARENTHESES reduce using rule 68 (printt -> .)
    COMMA           reduce using rule 68 (printt -> .)
    TO              reduce using rule 68 (printt -> .)
    OPENBRACE       reduce using rule 68 (printt -> .)

    printt                         shift and go to state 142

state 100

    (127) factor -> OPENPARENTHESES . exp CLOSEPARENTHESES
    (102) exp -> . iexp
    (103) exp -> . NOT iexp
    (104) iexp -> . nexp
    (105) iexp -> . iexp AND nexp
    (106) iexp -> . iexp OR nexp
    (107) nexp -> . pexp
    (108) nexp -> . nexp GREATER pexp
    (109) nexp -> . nexp LESS pexp
    (110) nexp -> . nexp DIFFERENT pexp
    (111) nexp -> . nexp EQUALS_BOOLEAN pexp
    (112) nexp -> . nexp LESSEQUAL pexp
    (113) nexp -> . nexp GREATEREQUAL pexp
    (114) pexp -> . termino
    (115) pexp -> . pexp PLUS termino
    (116) pexp -> . pexp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino MULTIPLY factor
    (119) termino -> . termino DIVIDE factor
    (120) factor -> .
    (121) factor -> . CTEF
    (122) factor -> . CTEI
    (123) factor -> . CTEC
    (124) factor -> . ID
    (125) factor -> . CTEB
    (126) factor -> . llamada printt printt
    (127) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (128) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 89
    MULTIPLY        reduce using rule 120 (factor -> .)
    DIVIDE          reduce using rule 120 (factor -> .)
    PLUS            reduce using rule 120 (factor -> .)
    MINUS           reduce using rule 120 (factor -> .)
