Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    (57) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (95) empty -> .
    (67) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (68) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (69) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (70) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 191
    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

  ! CLOSEBRACE      [ reduce using rule 95 (empty -> .) ]

    estatuto                       shift and go to state 190
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 185

    (69) no_condicional -> FOR ID EQUALS exp TO exp . OPENBRACE estatuto CLOSEBRACE
    (70) no_condicional -> FOR ID EQUALS exp TO exp . DO OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 192
    DO              shift and go to state 193


state 186

    (49) asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .

    ID              reduce using rule 49 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 49 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    READ            reduce using rule 49 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    WRITE           reduce using rule 49 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    IF              reduce using rule 49 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 49 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    FOR             reduce using rule 49 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    VARS            reduce using rule 49 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 49 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)


state 187

    (51) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .

    CLOSEPARENTHESES reduce using rule 51 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .)


state 188

    (57) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp . fill_goto
    (61) fill_goto -> .

    ID              reduce using rule 61 (fill_goto -> .)
    RETURN          reduce using rule 61 (fill_goto -> .)
    READ            reduce using rule 61 (fill_goto -> .)
    WRITE           reduce using rule 61 (fill_goto -> .)
    IF              reduce using rule 61 (fill_goto -> .)
    WHILE           reduce using rule 61 (fill_goto -> .)
    FOR             reduce using rule 61 (fill_goto -> .)
    VARS            reduce using rule 61 (fill_goto -> .)
    CLOSEBRACE      reduce using rule 61 (fill_goto -> .)

    fill_goto                      shift and go to state 194

state 189

    (62) condicionp -> estatuto . fill_gotof gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (63) condicionp -> estatuto . fill_gotof gen_goto CLOSEBRACE ELSE condicion
    (64) condicionp -> estatuto . fill_gotof gen_goto CLOSEBRACE
    (59) fill_gotof -> .

    CLOSEBRACE      reduce using rule 59 (fill_gotof -> .)

    fill_gotof                     shift and go to state 195

state 190

    (67) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 196


state 191

    (68) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .

    ID              reduce using rule 68 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    RETURN          reduce using rule 68 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    READ            reduce using rule 68 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    WRITE           reduce using rule 68 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    IF              reduce using rule 68 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    WHILE           reduce using rule 68 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    FOR             reduce using rule 68 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    VARS            reduce using rule 68 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 68 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)


state 192

    (69) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE . estatuto CLOSEBRACE
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . condicion estatuto
    (42) estatuto -> . empty
    (48) asignacion -> . ID EQUALS exp SEMICOLON
    (49) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (45) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (46) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (47) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (50) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (65) repeticion -> . condicional
    (66) repeticion -> . no_condicional
    (43) declaracion -> . vars
    (57) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (95) empty -> .
    (67) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (68) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (69) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (70) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 95 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    estatuto                       shift and go to state 197
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 193

    (70) no_condicional -> FOR ID EQUALS exp TO exp DO . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 198


state 194

    (57) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .

    ID              reduce using rule 57 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    RETURN          reduce using rule 57 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    READ            reduce using rule 57 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    WRITE           reduce using rule 57 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    IF              reduce using rule 57 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    WHILE           reduce using rule 57 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    FOR             reduce using rule 57 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    VARS            reduce using rule 57 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)
    CLOSEBRACE      reduce using rule 57 (condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto .)


state 195

    (62) condicionp -> estatuto fill_gotof . gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (63) condicionp -> estatuto fill_gotof . gen_goto CLOSEBRACE ELSE condicion
    (64) condicionp -> estatuto fill_gotof . gen_goto CLOSEBRACE
    (60) gen_goto -> .

    CLOSEBRACE      reduce using rule 60 (gen_goto -> .)

    gen_goto                       shift and go to state 199

state 196

    (67) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .

    ID              reduce using rule 67 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    RETURN          reduce using rule 67 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    READ            reduce using rule 67 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    WRITE           reduce using rule 67 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    IF              reduce using rule 67 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    WHILE           reduce using rule 67 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    FOR             reduce using rule 67 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    VARS            reduce using rule 67 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 67 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)


state 197

    (69) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 200


state 198

    (70) no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE . CLOSEBRACE

    CLOSEBRACE      shift and go to state 201


state 199

    (62) condicionp -> estatuto fill_gotof gen_goto . CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (63) condicionp -> estatuto fill_gotof gen_goto . CLOSEBRACE ELSE condicion
    (64) condicionp -> estatuto fill_gotof gen_goto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 202


state 200

    (69) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .

    ID              reduce using rule 69 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    RETURN          reduce using rule 69 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    READ            reduce using rule 69 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    WRITE           reduce using rule 69 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    IF              reduce using rule 69 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    WHILE           reduce using rule 69 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    FOR             reduce using rule 69 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    VARS            reduce using rule 69 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 69 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)


state 201

    (70) no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .

    ID              reduce using rule 70 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)
    RETURN          reduce using rule 70 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)
    READ            reduce using rule 70 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)
    WRITE           reduce using rule 70 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)
    IF              reduce using rule 70 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)
    WHILE           reduce using rule 70 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)
    FOR             reduce using rule 70 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)
    VARS            reduce using rule 70 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 70 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)


state 202

    (62) condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE . ELSE OPENBRACE estatuto CLOSEBRACE
    (63) condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE . ELSE condicion
    (64) condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE .

    ELSE            shift and go to state 203
    ID              reduce using rule 64 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE .)
    RETURN          reduce using rule 64 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE .)
    READ            reduce using rule 64 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE .)
    WRITE           reduce using rule 64 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE .)
    IF              reduce using rule 64 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE .)
    WHILE           reduce using rule 64 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE .)
    FOR             reduce using rule 64 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE .)
    VARS            reduce using rule 64 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 64 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE .)


state 203

    (62) condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE . OPENBRACE estatuto CLOSEBRACE
    (63) condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE . condicion
    (57) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto

    OPENBRACE       shift and go to state 204
    IF              shift and go to state 69

    condicion                      shift and go to state 205

state 204

    (62) condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE OPENBRACE . estatuto CLOSEBRACE
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . condicion estatuto
    (42) estatuto -> . empty
    (48) asignacion -> . ID EQUALS exp SEMICOLON
    (49) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (45) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (46) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (47) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (50) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (65) repeticion -> . condicional
    (66) repeticion -> . no_condicional
    (43) declaracion -> . vars
    (57) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (95) empty -> .
    (67) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (68) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (69) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (70) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 95 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    estatuto                       shift and go to state 206
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 205

    (63) condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE condicion .

    ID              reduce using rule 63 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE condicion .)
    RETURN          reduce using rule 63 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE condicion .)
    READ            reduce using rule 63 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE condicion .)
    WRITE           reduce using rule 63 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE condicion .)
    IF              reduce using rule 63 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE condicion .)
    WHILE           reduce using rule 63 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE condicion .)
    FOR             reduce using rule 63 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE condicion .)
    VARS            reduce using rule 63 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE condicion .)
    CLOSEBRACE      reduce using rule 63 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE condicion .)


state 206

    (62) condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE OPENBRACE estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 207


state 207

    (62) condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE .

    ID              reduce using rule 62 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE .)
    RETURN          reduce using rule 62 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE .)
    READ            reduce using rule 62 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE .)
    WRITE           reduce using rule 62 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE .)
    IF              reduce using rule 62 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE .)
    WHILE           reduce using rule 62 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE .)
    FOR             reduce using rule 62 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE .)
    VARS            reduce using rule 62 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 62 (condicionp -> estatuto fill_gotof gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLOSEBRACE in state 38 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 134 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACE in state 184 resolved as shift
WARNING: reduce/reduce conflict in state 134 resolved using rule (escrituraP -> ID)
WARNING: rejected rule (factor -> ID) in state 134
