Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    GREATEREQUAL    reduce using rule 123 (factor -> CTEB .)
    AND             reduce using rule 123 (factor -> CTEB .)
    OR              reduce using rule 123 (factor -> CTEB .)
    CLOSEBRACKET    reduce using rule 123 (factor -> CTEB .)
    SEMICOLON       reduce using rule 123 (factor -> CTEB .)
    CLOSEPARENTHESES reduce using rule 123 (factor -> CTEB .)
    COMMA           reduce using rule 123 (factor -> CTEB .)
    TO              reduce using rule 123 (factor -> CTEB .)
    OPENBRACE       reduce using rule 123 (factor -> CTEB .)


state 98

    (124) factor -> llamada . printt printt
    (66) printt -> .

    MULTIPLY        reduce using rule 66 (printt -> .)
    DIVIDE          reduce using rule 66 (printt -> .)
    PLUS            reduce using rule 66 (printt -> .)
    MINUS           reduce using rule 66 (printt -> .)
    GREATER         reduce using rule 66 (printt -> .)
    LESS            reduce using rule 66 (printt -> .)
    DIFFERENT       reduce using rule 66 (printt -> .)
    EQUALS_BOOLEAN  reduce using rule 66 (printt -> .)
    LESSEQUAL       reduce using rule 66 (printt -> .)
    GREATEREQUAL    reduce using rule 66 (printt -> .)
    AND             reduce using rule 66 (printt -> .)
    OR              reduce using rule 66 (printt -> .)
    CLOSEBRACKET    reduce using rule 66 (printt -> .)
    SEMICOLON       reduce using rule 66 (printt -> .)
    CLOSEPARENTHESES reduce using rule 66 (printt -> .)
    COMMA           reduce using rule 66 (printt -> .)
    TO              reduce using rule 66 (printt -> .)
    OPENBRACE       reduce using rule 66 (printt -> .)

    printt                         shift and go to state 139

state 99

    (125) factor -> OPENPARENTHESES . exp CLOSEPARENTHESES
    (100) exp -> . iexp
    (101) exp -> . NOT iexp
    (102) iexp -> . nexp
    (103) iexp -> . iexp AND nexp
    (104) iexp -> . iexp OR nexp
    (105) nexp -> . pexp
    (106) nexp -> . nexp GREATER pexp
    (107) nexp -> . nexp LESS pexp
    (108) nexp -> . nexp DIFFERENT pexp
    (109) nexp -> . nexp EQUALS_BOOLEAN pexp
    (110) nexp -> . nexp LESSEQUAL pexp
    (111) nexp -> . nexp GREATEREQUAL pexp
    (112) pexp -> . termino
    (113) pexp -> . pexp PLUS termino
    (114) pexp -> . pexp MINUS termino
    (115) termino -> . factor
    (116) termino -> . termino MULTIPLY factor
    (117) termino -> . termino DIVIDE factor
    (118) factor -> .
    (119) factor -> . CTEF
    (120) factor -> . CTEI
    (121) factor -> . CTEC
    (122) factor -> . ID
    (123) factor -> . CTEB
    (124) factor -> . llamada printt printt
    (125) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 118 (factor -> .)
    DIVIDE          reduce using rule 118 (factor -> .)
    PLUS            reduce using rule 118 (factor -> .)
    MINUS           reduce using rule 118 (factor -> .)
    GREATER         reduce using rule 118 (factor -> .)
    LESS            reduce using rule 118 (factor -> .)
    DIFFERENT       reduce using rule 118 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> .)
    LESSEQUAL       reduce using rule 118 (factor -> .)
    GREATEREQUAL    reduce using rule 118 (factor -> .)
    AND             reduce using rule 118 (factor -> .)
    OR              reduce using rule 118 (factor -> .)
    CLOSEPARENTHESES reduce using rule 118 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 140
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 100

    (14) clasePP -> CTE_COMMENT claseP .

    CLOSEBRACE      reduce using rule 14 (clasePP -> CTE_COMMENT claseP .)


state 101

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction . savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (28) savesequence -> .

    CLOSEPARENTHESES reduce using rule 28 (savesequence -> .)

    savesequence                   shift and go to state 141

state 102

    (24) paramsfunction -> tipo . savetipo param COMMA paramsfunction
    (25) paramsfunction -> tipo . savetipo param
    (27) savetipo -> .

    ID              reduce using rule 27 (savetipo -> .)

    savetipo                       shift and go to state 142

state 103

    (26) paramsfunction -> empty .

    CLOSEPARENTHESES reduce using rule 26 (paramsfunction -> empty .)


state 104

    (48) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .

    $end            reduce using rule 48 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .)


state 105

    (51) estatuto -> asignacion estatuto .

    CLOSEBRACE      reduce using rule 51 (estatuto -> asignacion estatuto .)


state 106

    (52) estatuto -> llamada estatuto .

    CLOSEBRACE      reduce using rule 52 (estatuto -> llamada estatuto .)


state 107

    (53) estatuto -> lectura estatuto .

    CLOSEBRACE      reduce using rule 53 (estatuto -> lectura estatuto .)


state 108

    (54) estatuto -> escritura estatuto .

    CLOSEBRACE      reduce using rule 54 (estatuto -> escritura estatuto .)


state 109

    (55) estatuto -> repeticion estatuto .

    CLOSEBRACE      reduce using rule 55 (estatuto -> repeticion estatuto .)


state 110

    (56) estatuto -> declaracion estatuto .

    CLOSEBRACE      reduce using rule 56 (estatuto -> declaracion estatuto .)


state 111

    (57) estatuto -> condicion estatuto .

    CLOSEBRACE      reduce using rule 57 (estatuto -> condicion estatuto .)


state 112

    (58) estatuto -> return estatuto .

    CLOSEBRACE      reduce using rule 58 (estatuto -> return estatuto .)


state 113

    (59) estatuto -> CTE_COMMENT estatuto .

    CLOSEBRACE      reduce using rule 59 (estatuto -> CTE_COMMENT estatuto .)


state 114

    (71) asignacion -> ID EQUALS . exp SEMICOLON
    (100) exp -> . iexp
    (101) exp -> . NOT iexp
    (102) iexp -> . nexp
    (103) iexp -> . iexp AND nexp
    (104) iexp -> . iexp OR nexp
    (105) nexp -> . pexp
    (106) nexp -> . nexp GREATER pexp
    (107) nexp -> . nexp LESS pexp
    (108) nexp -> . nexp DIFFERENT pexp
    (109) nexp -> . nexp EQUALS_BOOLEAN pexp
    (110) nexp -> . nexp LESSEQUAL pexp
    (111) nexp -> . nexp GREATEREQUAL pexp
    (112) pexp -> . termino
    (113) pexp -> . pexp PLUS termino
    (114) pexp -> . pexp MINUS termino
    (115) termino -> . factor
    (116) termino -> . termino MULTIPLY factor
    (117) termino -> . termino DIVIDE factor
    (118) factor -> .
    (119) factor -> . CTEF
    (120) factor -> . CTEI
    (121) factor -> . CTEC
    (122) factor -> . ID
    (123) factor -> . CTEB
    (124) factor -> . llamada printt printt
    (125) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 118 (factor -> .)
    DIVIDE          reduce using rule 118 (factor -> .)
    PLUS            reduce using rule 118 (factor -> .)
    MINUS           reduce using rule 118 (factor -> .)
    GREATER         reduce using rule 118 (factor -> .)
    LESS            reduce using rule 118 (factor -> .)
    DIFFERENT       reduce using rule 118 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> .)
    LESSEQUAL       reduce using rule 118 (factor -> .)
    GREATEREQUAL    reduce using rule 118 (factor -> .)
    AND             reduce using rule 118 (factor -> .)
    OR              reduce using rule 118 (factor -> .)
    SEMICOLON       reduce using rule 118 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 143
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 115

    (72) asignacion -> ID retrieve_var_dims . dims EQUALS exp SEMICOLON
    (74) dims -> . OPENBRACKET exp calculate CLOSEBRACKET dims
    (75) dims -> . OPENBRACKET exp calculate CLOSEBRACKET

    OPENBRACKET     shift and go to state 145

    dims                           shift and go to state 144

state 116

    (62) llamada -> ID gen_era . OPENPARENTHESES param_call CLOSEPARENTHESES

    OPENPARENTHESES shift and go to state 146


state 117

    (68) lectura -> READ OPENPARENTHESES . ID CLOSEPARENTHESES SEMICOLON
    (69) lectura -> READ OPENPARENTHESES . ID dims CLOSEPARENTHESES SEMICOLON

    ID              shift and go to state 147


state 118

    (77) escritura -> WRITE OPENPARENTHESES . escrituraP CLOSEPARENTHESES SEMICOLON
    (78) escrituraP -> . exp
    (79) escrituraP -> . writestring
    (100) exp -> . iexp
    (101) exp -> . NOT iexp
    (80) writestring -> . CTESTRING
    (102) iexp -> . nexp
    (103) iexp -> . iexp AND nexp
    (104) iexp -> . iexp OR nexp
    (105) nexp -> . pexp
    (106) nexp -> . nexp GREATER pexp
    (107) nexp -> . nexp LESS pexp
    (108) nexp -> . nexp DIFFERENT pexp
    (109) nexp -> . nexp EQUALS_BOOLEAN pexp
    (110) nexp -> . nexp LESSEQUAL pexp
    (111) nexp -> . nexp GREATEREQUAL pexp
    (112) pexp -> . termino
    (113) pexp -> . pexp PLUS termino
    (114) pexp -> . pexp MINUS termino
    (115) termino -> . factor
    (116) termino -> . termino MULTIPLY factor
    (117) termino -> . termino DIVIDE factor
    (118) factor -> .
    (119) factor -> . CTEF
    (120) factor -> . CTEI
    (121) factor -> . CTEC
    (122) factor -> . ID
    (123) factor -> . CTEB
    (124) factor -> . llamada printt printt
    (125) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    CTESTRING       shift and go to state 151
    MULTIPLY        reduce using rule 118 (factor -> .)
    DIVIDE          reduce using rule 118 (factor -> .)
    PLUS            reduce using rule 118 (factor -> .)
    MINUS           reduce using rule 118 (factor -> .)
    GREATER         reduce using rule 118 (factor -> .)
    LESS            reduce using rule 118 (factor -> .)
    DIFFERENT       reduce using rule 118 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> .)
    LESSEQUAL       reduce using rule 118 (factor -> .)
    GREATEREQUAL    reduce using rule 118 (factor -> .)
    AND             reduce using rule 118 (factor -> .)
    OR              reduce using rule 118 (factor -> .)
    CLOSEPARENTHESES reduce using rule 118 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    escrituraP                     shift and go to state 148
    exp                            shift and go to state 149
    writestring                    shift and go to state 150
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 119

    (81) condicion -> IF OPENPARENTHESES . exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (100) exp -> . iexp
    (101) exp -> . NOT iexp
    (102) iexp -> . nexp
    (103) iexp -> . iexp AND nexp
    (104) iexp -> . iexp OR nexp
    (105) nexp -> . pexp
    (106) nexp -> . nexp GREATER pexp
    (107) nexp -> . nexp LESS pexp
    (108) nexp -> . nexp DIFFERENT pexp
    (109) nexp -> . nexp EQUALS_BOOLEAN pexp
    (110) nexp -> . nexp LESSEQUAL pexp
    (111) nexp -> . nexp GREATEREQUAL pexp
    (112) pexp -> . termino
    (113) pexp -> . pexp PLUS termino
    (114) pexp -> . pexp MINUS termino
    (115) termino -> . factor
    (116) termino -> . termino MULTIPLY factor
    (117) termino -> . termino DIVIDE factor
    (118) factor -> .
    (119) factor -> . CTEF
    (120) factor -> . CTEI
    (121) factor -> . CTEC
    (122) factor -> . ID
    (123) factor -> . CTEB
    (124) factor -> . llamada printt printt
    (125) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (126) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
