Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 96

    (14) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction . savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (26) savesequence -> .

    CLOSEPARENTHESES reduce using rule 26 (savesequence -> .)

    savesequence                   shift and go to state 137

state 97

    (22) paramsfunction -> tipo . savetipo param COMMA paramsfunction
    (23) paramsfunction -> tipo . savetipo param
    (25) savetipo -> .

    ID              reduce using rule 25 (savetipo -> .)

    savetipo                       shift and go to state 138

state 98

    (24) paramsfunction -> empty .

    CLOSEPARENTHESES reduce using rule 24 (paramsfunction -> empty .)


state 99

    (43) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .

    $end            reduce using rule 43 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .)


state 100

    (46) estatuto -> asignacion estatuto .

    CLOSEBRACE      reduce using rule 46 (estatuto -> asignacion estatuto .)


state 101

    (47) estatuto -> llamada estatuto .

    CLOSEBRACE      reduce using rule 47 (estatuto -> llamada estatuto .)


state 102

    (48) estatuto -> lectura estatuto .

    CLOSEBRACE      reduce using rule 48 (estatuto -> lectura estatuto .)


state 103

    (49) estatuto -> escritura estatuto .

    CLOSEBRACE      reduce using rule 49 (estatuto -> escritura estatuto .)


state 104

    (50) estatuto -> repeticion estatuto .

    CLOSEBRACE      reduce using rule 50 (estatuto -> repeticion estatuto .)


state 105

    (51) estatuto -> declaracion estatuto .

    CLOSEBRACE      reduce using rule 51 (estatuto -> declaracion estatuto .)


state 106

    (52) estatuto -> condicion estatuto .

    CLOSEBRACE      reduce using rule 52 (estatuto -> condicion estatuto .)


state 107

    (53) estatuto -> return estatuto .

    CLOSEBRACE      reduce using rule 53 (estatuto -> return estatuto .)


state 108

    (54) estatuto -> CTE_COMMENT estatuto .

    CLOSEBRACE      reduce using rule 54 (estatuto -> CTE_COMMENT estatuto .)


state 109

    (65) asignacion -> ID EQUALS . exp SEMICOLON
    (96) exp -> . iexp
    (97) exp -> . NOT iexp
    (98) iexp -> . nexp
    (99) iexp -> . iexp AND nexp
    (100) iexp -> . iexp OR nexp
    (101) nexp -> . pexp
    (102) nexp -> . nexp GREATER pexp
    (103) nexp -> . nexp LESS pexp
    (104) nexp -> . nexp DIFFERENT pexp
    (105) nexp -> . nexp EQUALS_BOOLEAN pexp
    (106) nexp -> . nexp LESSEQUAL pexp
    (107) nexp -> . nexp GREATEREQUAL pexp
    (108) pexp -> . termino
    (109) pexp -> . pexp PLUS termino
    (110) pexp -> . pexp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino MULTIPLY factor
    (113) termino -> . termino DIVIDE factor
    (114) factor -> .
    (115) factor -> . CTEF
    (116) factor -> . CTEI
    (117) factor -> . CTEC
    (118) factor -> . ID
    (119) factor -> . CTEB
    (120) factor -> . llamada printt printt
    (121) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (122) factor -> . ID dims
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 114 (factor -> .)
    DIVIDE          reduce using rule 114 (factor -> .)
    PLUS            reduce using rule 114 (factor -> .)
    MINUS           reduce using rule 114 (factor -> .)
    GREATER         reduce using rule 114 (factor -> .)
    LESS            reduce using rule 114 (factor -> .)
    DIFFERENT       reduce using rule 114 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 114 (factor -> .)
    LESSEQUAL       reduce using rule 114 (factor -> .)
    GREATEREQUAL    reduce using rule 114 (factor -> .)
    AND             reduce using rule 114 (factor -> .)
    OR              reduce using rule 114 (factor -> .)
    SEMICOLON       reduce using rule 114 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 139
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 110

    (66) asignacion -> ID dims . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 140


state 111

    (57) llamada -> ID gen_era . OPENPARENTHESES param_call CLOSEPARENTHESES

    OPENPARENTHESES shift and go to state 141


state 112

    (67) dims -> OPENBRACKET . exp calculate CLOSEBRACKET dims
    (68) dims -> OPENBRACKET . exp calculate CLOSEBRACKET
    (96) exp -> . iexp
    (97) exp -> . NOT iexp
    (98) iexp -> . nexp
    (99) iexp -> . iexp AND nexp
    (100) iexp -> . iexp OR nexp
    (101) nexp -> . pexp
    (102) nexp -> . nexp GREATER pexp
    (103) nexp -> . nexp LESS pexp
    (104) nexp -> . nexp DIFFERENT pexp
    (105) nexp -> . nexp EQUALS_BOOLEAN pexp
    (106) nexp -> . nexp LESSEQUAL pexp
    (107) nexp -> . nexp GREATEREQUAL pexp
    (108) pexp -> . termino
    (109) pexp -> . pexp PLUS termino
    (110) pexp -> . pexp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino MULTIPLY factor
    (113) termino -> . termino DIVIDE factor
    (114) factor -> .
    (115) factor -> . CTEF
    (116) factor -> . CTEI
    (117) factor -> . CTEC
    (118) factor -> . ID
    (119) factor -> . CTEB
    (120) factor -> . llamada printt printt
    (121) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (122) factor -> . ID dims
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 114 (factor -> .)
    DIVIDE          reduce using rule 114 (factor -> .)
    PLUS            reduce using rule 114 (factor -> .)
    MINUS           reduce using rule 114 (factor -> .)
    GREATER         reduce using rule 114 (factor -> .)
    LESS            reduce using rule 114 (factor -> .)
    DIFFERENT       reduce using rule 114 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 114 (factor -> .)
    LESSEQUAL       reduce using rule 114 (factor -> .)
    GREATEREQUAL    reduce using rule 114 (factor -> .)
    AND             reduce using rule 114 (factor -> .)
    OR              reduce using rule 114 (factor -> .)
    CLOSEBRACKET    reduce using rule 114 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 142
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 113

    (63) lectura -> READ OPENPARENTHESES . param_read CLOSEPARENTHESES SEMICOLON
    (64) param_read -> .

    CLOSEPARENTHESES reduce using rule 64 (param_read -> .)

    param_read                     shift and go to state 143

state 114

    (70) escritura -> WRITE OPENPARENTHESES . escrituraP CLOSEPARENTHESES SEMICOLON
    (71) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (72) escrituraP -> . exp COMMA escrituraP
    (73) escrituraP -> . ID COMMA escrituraP
    (74) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (75) escrituraP -> . exp
    (76) escrituraP -> . ID
    (96) exp -> . iexp
    (97) exp -> . NOT iexp
    (98) iexp -> . nexp
    (99) iexp -> . iexp AND nexp
    (100) iexp -> . iexp OR nexp
    (101) nexp -> . pexp
    (102) nexp -> . nexp GREATER pexp
    (103) nexp -> . nexp LESS pexp
    (104) nexp -> . nexp DIFFERENT pexp
    (105) nexp -> . nexp EQUALS_BOOLEAN pexp
    (106) nexp -> . nexp LESSEQUAL pexp
    (107) nexp -> . nexp GREATEREQUAL pexp
    (108) pexp -> . termino
    (109) pexp -> . pexp PLUS termino
    (110) pexp -> . pexp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino MULTIPLY factor
    (113) termino -> . termino DIVIDE factor
    (114) factor -> .
    (115) factor -> . CTEF
    (116) factor -> . CTEI
    (117) factor -> . CTEC
    (118) factor -> . ID
    (119) factor -> . CTEB
    (120) factor -> . llamada printt printt
    (121) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (122) factor -> . ID dims
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 145
    ID              shift and go to state 147
    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 114 (factor -> .)
    DIVIDE          reduce using rule 114 (factor -> .)
    PLUS            reduce using rule 114 (factor -> .)
    MINUS           reduce using rule 114 (factor -> .)
    GREATER         reduce using rule 114 (factor -> .)
    LESS            reduce using rule 114 (factor -> .)
    DIFFERENT       reduce using rule 114 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 114 (factor -> .)
    LESSEQUAL       reduce using rule 114 (factor -> .)
    GREATEREQUAL    reduce using rule 114 (factor -> .)
    AND             reduce using rule 114 (factor -> .)
    OR              reduce using rule 114 (factor -> .)
    COMMA           reduce using rule 114 (factor -> .)
    CLOSEPARENTHESES reduce using rule 114 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    escrituraP                     shift and go to state 144
    exp                            shift and go to state 146
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 115

    (77) condicion -> IF OPENPARENTHESES . exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (96) exp -> . iexp
    (97) exp -> . NOT iexp
    (98) iexp -> . nexp
    (99) iexp -> . iexp AND nexp
    (100) iexp -> . iexp OR nexp
    (101) nexp -> . pexp
    (102) nexp -> . nexp GREATER pexp
    (103) nexp -> . nexp LESS pexp
    (104) nexp -> . nexp DIFFERENT pexp
    (105) nexp -> . nexp EQUALS_BOOLEAN pexp
    (106) nexp -> . nexp LESSEQUAL pexp
    (107) nexp -> . nexp GREATEREQUAL pexp
    (108) pexp -> . termino
    (109) pexp -> . pexp PLUS termino
    (110) pexp -> . pexp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino MULTIPLY factor
    (113) termino -> . termino DIVIDE factor
    (114) factor -> .
    (115) factor -> . CTEF
    (116) factor -> . CTEI
    (117) factor -> . CTEC
    (118) factor -> . ID
    (119) factor -> . CTEB
    (120) factor -> . llamada printt printt
    (121) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (122) factor -> . ID dims
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 114 (factor -> .)
    DIVIDE          reduce using rule 114 (factor -> .)
    PLUS            reduce using rule 114 (factor -> .)
    MINUS           reduce using rule 114 (factor -> .)
    GREATER         reduce using rule 114 (factor -> .)
    LESS            reduce using rule 114 (factor -> .)
    DIFFERENT       reduce using rule 114 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 114 (factor -> .)
    LESSEQUAL       reduce using rule 114 (factor -> .)
    GREATEREQUAL    reduce using rule 114 (factor -> .)
    AND             reduce using rule 114 (factor -> .)
    OR              reduce using rule 114 (factor -> .)
    CLOSEPARENTHESES reduce using rule 114 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 148
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94
