Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VARS resolved as shift
    CLOSEBRACE      reduce using rule 33 (estatuto -> asignacion estatuto .)
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    VARS            shift and go to state 12

  ! ID              [ reduce using rule 33 (estatuto -> asignacion estatuto .) ]
  ! RETURN          [ reduce using rule 33 (estatuto -> asignacion estatuto .) ]
  ! READ            [ reduce using rule 33 (estatuto -> asignacion estatuto .) ]
  ! WRITE           [ reduce using rule 33 (estatuto -> asignacion estatuto .) ]
  ! WHILE           [ reduce using rule 33 (estatuto -> asignacion estatuto .) ]
  ! FOR             [ reduce using rule 33 (estatuto -> asignacion estatuto .) ]
  ! VARS            [ reduce using rule 33 (estatuto -> asignacion estatuto .) ]
  ! ID              [ reduce using rule 88 (empty -> .) ]
  ! RETURN          [ reduce using rule 88 (empty -> .) ]
  ! READ            [ reduce using rule 88 (empty -> .) ]
  ! WRITE           [ reduce using rule 88 (empty -> .) ]
  ! WHILE           [ reduce using rule 88 (empty -> .) ]
  ! FOR             [ reduce using rule 88 (empty -> .) ]
  ! VARS            [ reduce using rule 88 (empty -> .) ]
  ! CLOSEBRACE      [ reduce using rule 88 (empty -> .) ]

    asignacion                     shift and go to state 52
    estatuto                       shift and go to state 80
    llamada                        shift and go to state 53
    retorno                        shift and go to state 54
    lectura                        shift and go to state 55
    escritura                      shift and go to state 56
    repeticion                     shift and go to state 57
    declaracion                    shift and go to state 58
    empty                          shift and go to state 59
    condicional                    shift and go to state 64
    no_condicional                 shift and go to state 65
    vars                           shift and go to state 66

state 83

    (34) estatuto -> llamada estatuto .
    (39) estatuto -> estatuto . estatuto
    (33) estatuto -> . asignacion estatuto
    (34) estatuto -> . llamada estatuto
    (35) estatuto -> . retorno estatuto
    (36) estatuto -> . lectura estatuto
    (37) estatuto -> . escritura estatuto
    (38) estatuto -> . repeticion estatuto
    (39) estatuto -> . estatuto estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . empty
    (47) asignacion -> . ID EQUALS exp SEMICOLON
    (48) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (43) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (45) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (46) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (49) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (61) repeticion -> . condicional
    (62) repeticion -> . no_condicional
    (42) declaracion -> . vars
    (88) empty -> .
    (63) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (64) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (65) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (66) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! reduce/reduce conflict for WHILE resolved using rule 34 (estatuto -> llamada estatuto .)
  ! reduce/reduce conflict for FOR resolved using rule 34 (estatuto -> llamada estatuto .)
  ! reduce/reduce conflict for VARS resolved using rule 34 (estatuto -> llamada estatuto .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 34 (estatuto -> llamada estatuto .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VARS resolved as shift
    CLOSEBRACE      reduce using rule 34 (estatuto -> llamada estatuto .)
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    VARS            shift and go to state 12

  ! ID              [ reduce using rule 34 (estatuto -> llamada estatuto .) ]
  ! RETURN          [ reduce using rule 34 (estatuto -> llamada estatuto .) ]
  ! READ            [ reduce using rule 34 (estatuto -> llamada estatuto .) ]
  ! WRITE           [ reduce using rule 34 (estatuto -> llamada estatuto .) ]
  ! WHILE           [ reduce using rule 34 (estatuto -> llamada estatuto .) ]
  ! FOR             [ reduce using rule 34 (estatuto -> llamada estatuto .) ]
  ! VARS            [ reduce using rule 34 (estatuto -> llamada estatuto .) ]
  ! ID              [ reduce using rule 88 (empty -> .) ]
  ! RETURN          [ reduce using rule 88 (empty -> .) ]
  ! READ            [ reduce using rule 88 (empty -> .) ]
  ! WRITE           [ reduce using rule 88 (empty -> .) ]
  ! WHILE           [ reduce using rule 88 (empty -> .) ]
  ! FOR             [ reduce using rule 88 (empty -> .) ]
  ! VARS            [ reduce using rule 88 (empty -> .) ]
  ! CLOSEBRACE      [ reduce using rule 88 (empty -> .) ]

    llamada                        shift and go to state 53
    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 52
    retorno                        shift and go to state 54
    lectura                        shift and go to state 55
    escritura                      shift and go to state 56
    repeticion                     shift and go to state 57
    declaracion                    shift and go to state 58
    empty                          shift and go to state 59
    condicional                    shift and go to state 64
    no_condicional                 shift and go to state 65
    vars                           shift and go to state 66

state 84

    (35) estatuto -> retorno estatuto .
    (39) estatuto -> estatuto . estatuto
    (33) estatuto -> . asignacion estatuto
    (34) estatuto -> . llamada estatuto
    (35) estatuto -> . retorno estatuto
    (36) estatuto -> . lectura estatuto
    (37) estatuto -> . escritura estatuto
    (38) estatuto -> . repeticion estatuto
    (39) estatuto -> . estatuto estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . empty
    (47) asignacion -> . ID EQUALS exp SEMICOLON
    (48) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (43) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (45) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (46) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (49) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (61) repeticion -> . condicional
    (62) repeticion -> . no_condicional
    (42) declaracion -> . vars
    (88) empty -> .
    (63) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (64) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (65) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (66) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! reduce/reduce conflict for WHILE resolved using rule 35 (estatuto -> retorno estatuto .)
  ! reduce/reduce conflict for FOR resolved using rule 35 (estatuto -> retorno estatuto .)
  ! reduce/reduce conflict for VARS resolved using rule 35 (estatuto -> retorno estatuto .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 35 (estatuto -> retorno estatuto .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VARS resolved as shift
    CLOSEBRACE      reduce using rule 35 (estatuto -> retorno estatuto .)
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    VARS            shift and go to state 12

  ! ID              [ reduce using rule 35 (estatuto -> retorno estatuto .) ]
  ! RETURN          [ reduce using rule 35 (estatuto -> retorno estatuto .) ]
  ! READ            [ reduce using rule 35 (estatuto -> retorno estatuto .) ]
  ! WRITE           [ reduce using rule 35 (estatuto -> retorno estatuto .) ]
  ! WHILE           [ reduce using rule 35 (estatuto -> retorno estatuto .) ]
  ! FOR             [ reduce using rule 35 (estatuto -> retorno estatuto .) ]
  ! VARS            [ reduce using rule 35 (estatuto -> retorno estatuto .) ]
  ! ID              [ reduce using rule 88 (empty -> .) ]
  ! RETURN          [ reduce using rule 88 (empty -> .) ]
  ! READ            [ reduce using rule 88 (empty -> .) ]
  ! WRITE           [ reduce using rule 88 (empty -> .) ]
  ! WHILE           [ reduce using rule 88 (empty -> .) ]
  ! FOR             [ reduce using rule 88 (empty -> .) ]
  ! VARS            [ reduce using rule 88 (empty -> .) ]
  ! CLOSEBRACE      [ reduce using rule 88 (empty -> .) ]

    retorno                        shift and go to state 54
    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 52
    llamada                        shift and go to state 53
    lectura                        shift and go to state 55
    escritura                      shift and go to state 56
    repeticion                     shift and go to state 57
    declaracion                    shift and go to state 58
    empty                          shift and go to state 59
    condicional                    shift and go to state 64
    no_condicional                 shift and go to state 65
    vars                           shift and go to state 66

state 85

    (36) estatuto -> lectura estatuto .
    (39) estatuto -> estatuto . estatuto
    (33) estatuto -> . asignacion estatuto
    (34) estatuto -> . llamada estatuto
    (35) estatuto -> . retorno estatuto
    (36) estatuto -> . lectura estatuto
    (37) estatuto -> . escritura estatuto
    (38) estatuto -> . repeticion estatuto
    (39) estatuto -> . estatuto estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . empty
    (47) asignacion -> . ID EQUALS exp SEMICOLON
    (48) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (43) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (45) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (46) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (49) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (61) repeticion -> . condicional
    (62) repeticion -> . no_condicional
    (42) declaracion -> . vars
    (88) empty -> .
    (63) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (64) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (65) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (66) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! reduce/reduce conflict for WHILE resolved using rule 36 (estatuto -> lectura estatuto .)
  ! reduce/reduce conflict for FOR resolved using rule 36 (estatuto -> lectura estatuto .)
  ! reduce/reduce conflict for VARS resolved using rule 36 (estatuto -> lectura estatuto .)
  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 36 (estatuto -> lectura estatuto .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VARS resolved as shift
    CLOSEBRACE      reduce using rule 36 (estatuto -> lectura estatuto .)
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    VARS            shift and go to state 12

  ! ID              [ reduce using rule 36 (estatuto -> lectura estatuto .) ]
