Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    MULTIPLY        reduce using rule 118 (factor -> CTEB .)
    DIVIDE          reduce using rule 118 (factor -> CTEB .)
    PLUS            reduce using rule 118 (factor -> CTEB .)
    MINUS           reduce using rule 118 (factor -> CTEB .)
    GREATER         reduce using rule 118 (factor -> CTEB .)
    LESS            reduce using rule 118 (factor -> CTEB .)
    DIFFERENT       reduce using rule 118 (factor -> CTEB .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> CTEB .)
    LESSEQUAL       reduce using rule 118 (factor -> CTEB .)
    GREATEREQUAL    reduce using rule 118 (factor -> CTEB .)
    AND             reduce using rule 118 (factor -> CTEB .)
    OR              reduce using rule 118 (factor -> CTEB .)
    CLOSEBRACKET    reduce using rule 118 (factor -> CTEB .)
    SEMICOLON       reduce using rule 118 (factor -> CTEB .)
    CLOSEPARENTHESES reduce using rule 118 (factor -> CTEB .)
    COMMA           reduce using rule 118 (factor -> CTEB .)
    TO              reduce using rule 118 (factor -> CTEB .)
    OPENBRACE       reduce using rule 118 (factor -> CTEB .)


state 93

    (119) factor -> llamada . printt printt
    (60) printt -> .

    MULTIPLY        reduce using rule 60 (printt -> .)
    DIVIDE          reduce using rule 60 (printt -> .)
    PLUS            reduce using rule 60 (printt -> .)
    MINUS           reduce using rule 60 (printt -> .)
    GREATER         reduce using rule 60 (printt -> .)
    LESS            reduce using rule 60 (printt -> .)
    DIFFERENT       reduce using rule 60 (printt -> .)
    EQUALS_BOOLEAN  reduce using rule 60 (printt -> .)
    LESSEQUAL       reduce using rule 60 (printt -> .)
    GREATEREQUAL    reduce using rule 60 (printt -> .)
    AND             reduce using rule 60 (printt -> .)
    OR              reduce using rule 60 (printt -> .)
    CLOSEBRACKET    reduce using rule 60 (printt -> .)
    SEMICOLON       reduce using rule 60 (printt -> .)
    CLOSEPARENTHESES reduce using rule 60 (printt -> .)
    COMMA           reduce using rule 60 (printt -> .)
    TO              reduce using rule 60 (printt -> .)
    OPENBRACE       reduce using rule 60 (printt -> .)

    printt                         shift and go to state 134

state 94

    (120) factor -> OPENPARENTHESES . exp CLOSEPARENTHESES
    (95) exp -> . iexp
    (96) exp -> . NOT iexp
    (97) iexp -> . nexp
    (98) iexp -> . iexp AND nexp
    (99) iexp -> . iexp OR nexp
    (100) nexp -> . pexp
    (101) nexp -> . nexp GREATER pexp
    (102) nexp -> . nexp LESS pexp
    (103) nexp -> . nexp DIFFERENT pexp
    (104) nexp -> . nexp EQUALS_BOOLEAN pexp
    (105) nexp -> . nexp LESSEQUAL pexp
    (106) nexp -> . nexp GREATEREQUAL pexp
    (107) pexp -> . termino
    (108) pexp -> . pexp PLUS termino
    (109) pexp -> . pexp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino MULTIPLY factor
    (112) termino -> . termino DIVIDE factor
    (113) factor -> .
    (114) factor -> . CTEF
    (115) factor -> . CTEI
    (116) factor -> . CTEC
    (117) factor -> . ID
    (118) factor -> . CTEB
    (119) factor -> . llamada printt printt
    (120) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (121) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 83
    MULTIPLY        reduce using rule 113 (factor -> .)
    DIVIDE          reduce using rule 113 (factor -> .)
    PLUS            reduce using rule 113 (factor -> .)
    MINUS           reduce using rule 113 (factor -> .)
    GREATER         reduce using rule 113 (factor -> .)
    LESS            reduce using rule 113 (factor -> .)
    DIFFERENT       reduce using rule 113 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> .)
    LESSEQUAL       reduce using rule 113 (factor -> .)
    GREATEREQUAL    reduce using rule 113 (factor -> .)
    AND             reduce using rule 113 (factor -> .)
    OR              reduce using rule 113 (factor -> .)
    CLOSEPARENTHESES reduce using rule 113 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    exp                            shift and go to state 135
    iexp                           shift and go to state 82
    nexp                           shift and go to state 84
    pexp                           shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 95

    (13) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction . savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (25) savesequence -> .

    CLOSEPARENTHESES reduce using rule 25 (savesequence -> .)

    savesequence                   shift and go to state 136

state 96

    (21) paramsfunction -> tipo . savetipo param COMMA paramsfunction
    (22) paramsfunction -> tipo . savetipo param
    (24) savetipo -> .

    ID              reduce using rule 24 (savetipo -> .)

    savetipo                       shift and go to state 137

state 97

    (23) paramsfunction -> empty .

    CLOSEPARENTHESES reduce using rule 23 (paramsfunction -> empty .)


state 98

    (42) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .

    $end            reduce using rule 42 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .)


state 99

    (45) estatuto -> asignacion estatuto .

    CLOSEBRACE      reduce using rule 45 (estatuto -> asignacion estatuto .)


state 100

    (46) estatuto -> llamada estatuto .

    CLOSEBRACE      reduce using rule 46 (estatuto -> llamada estatuto .)


state 101

    (47) estatuto -> lectura estatuto .

    CLOSEBRACE      reduce using rule 47 (estatuto -> lectura estatuto .)


state 102

    (48) estatuto -> escritura estatuto .

    CLOSEBRACE      reduce using rule 48 (estatuto -> escritura estatuto .)


state 103

    (49) estatuto -> repeticion estatuto .

    CLOSEBRACE      reduce using rule 49 (estatuto -> repeticion estatuto .)


state 104

    (50) estatuto -> declaracion estatuto .

    CLOSEBRACE      reduce using rule 50 (estatuto -> declaracion estatuto .)


state 105

    (51) estatuto -> condicion estatuto .

    CLOSEBRACE      reduce using rule 51 (estatuto -> condicion estatuto .)


state 106

    (52) estatuto -> return estatuto .

    CLOSEBRACE      reduce using rule 52 (estatuto -> return estatuto .)


state 107

    (53) estatuto -> CTE_COMMENT estatuto .

    CLOSEBRACE      reduce using rule 53 (estatuto -> CTE_COMMENT estatuto .)


state 108

    (64) asignacion -> ID EQUALS . exp SEMICOLON
    (95) exp -> . iexp
    (96) exp -> . NOT iexp
    (97) iexp -> . nexp
    (98) iexp -> . iexp AND nexp
    (99) iexp -> . iexp OR nexp
    (100) nexp -> . pexp
    (101) nexp -> . nexp GREATER pexp
    (102) nexp -> . nexp LESS pexp
    (103) nexp -> . nexp DIFFERENT pexp
    (104) nexp -> . nexp EQUALS_BOOLEAN pexp
    (105) nexp -> . nexp LESSEQUAL pexp
    (106) nexp -> . nexp GREATEREQUAL pexp
    (107) pexp -> . termino
    (108) pexp -> . pexp PLUS termino
    (109) pexp -> . pexp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino MULTIPLY factor
    (112) termino -> . termino DIVIDE factor
    (113) factor -> .
    (114) factor -> . CTEF
    (115) factor -> . CTEI
    (116) factor -> . CTEC
    (117) factor -> . ID
    (118) factor -> . CTEB
    (119) factor -> . llamada printt printt
    (120) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (121) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 83
    MULTIPLY        reduce using rule 113 (factor -> .)
    DIVIDE          reduce using rule 113 (factor -> .)
    PLUS            reduce using rule 113 (factor -> .)
    MINUS           reduce using rule 113 (factor -> .)
    GREATER         reduce using rule 113 (factor -> .)
    LESS            reduce using rule 113 (factor -> .)
    DIFFERENT       reduce using rule 113 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> .)
    LESSEQUAL       reduce using rule 113 (factor -> .)
    GREATEREQUAL    reduce using rule 113 (factor -> .)
    AND             reduce using rule 113 (factor -> .)
    OR              reduce using rule 113 (factor -> .)
    SEMICOLON       reduce using rule 113 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    exp                            shift and go to state 138
    iexp                           shift and go to state 82
    nexp                           shift and go to state 84
    pexp                           shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 109

    (65) asignacion -> ID dims . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 139


state 110

    (56) llamada -> ID gen_era . OPENPARENTHESES param_call CLOSEPARENTHESES

    OPENPARENTHESES shift and go to state 140


state 111

    (66) dims -> OPENBRACKET . exp calculate CLOSEBRACKET dims
    (67) dims -> OPENBRACKET . exp calculate CLOSEBRACKET
    (95) exp -> . iexp
    (96) exp -> . NOT iexp
    (97) iexp -> . nexp
    (98) iexp -> . iexp AND nexp
    (99) iexp -> . iexp OR nexp
    (100) nexp -> . pexp
    (101) nexp -> . nexp GREATER pexp
    (102) nexp -> . nexp LESS pexp
    (103) nexp -> . nexp DIFFERENT pexp
    (104) nexp -> . nexp EQUALS_BOOLEAN pexp
    (105) nexp -> . nexp LESSEQUAL pexp
    (106) nexp -> . nexp GREATEREQUAL pexp
    (107) pexp -> . termino
    (108) pexp -> . pexp PLUS termino
    (109) pexp -> . pexp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino MULTIPLY factor
    (112) termino -> . termino DIVIDE factor
    (113) factor -> .
    (114) factor -> . CTEF
    (115) factor -> . CTEI
    (116) factor -> . CTEC
    (117) factor -> . ID
    (118) factor -> . CTEB
    (119) factor -> . llamada printt printt
    (120) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (121) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 83
    MULTIPLY        reduce using rule 113 (factor -> .)
    DIVIDE          reduce using rule 113 (factor -> .)
    PLUS            reduce using rule 113 (factor -> .)
    MINUS           reduce using rule 113 (factor -> .)
    GREATER         reduce using rule 113 (factor -> .)
    LESS            reduce using rule 113 (factor -> .)
    DIFFERENT       reduce using rule 113 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> .)
    LESSEQUAL       reduce using rule 113 (factor -> .)
    GREATEREQUAL    reduce using rule 113 (factor -> .)
    AND             reduce using rule 113 (factor -> .)
    OR              reduce using rule 113 (factor -> .)
    CLOSEBRACKET    reduce using rule 113 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    exp                            shift and go to state 141
    iexp                           shift and go to state 82
    nexp                           shift and go to state 84
    pexp                           shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 112

    (62) lectura -> READ OPENPARENTHESES . param_read CLOSEPARENTHESES SEMICOLON
    (63) param_read -> .

    CLOSEPARENTHESES reduce using rule 63 (param_read -> .)

    param_read                     shift and go to state 142

state 113

    (69) escritura -> WRITE OPENPARENTHESES . escrituraP CLOSEPARENTHESES SEMICOLON
    (70) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (71) escrituraP -> . exp COMMA escrituraP
    (72) escrituraP -> . ID COMMA escrituraP
    (73) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (74) escrituraP -> . exp
    (75) escrituraP -> . ID
    (95) exp -> . iexp
    (96) exp -> . NOT iexp
    (97) iexp -> . nexp
    (98) iexp -> . iexp AND nexp
    (99) iexp -> . iexp OR nexp
    (100) nexp -> . pexp
    (101) nexp -> . nexp GREATER pexp
    (102) nexp -> . nexp LESS pexp
