Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    LESS            reduce using rule 117 (factor -> ID .)
    DIFFERENT       reduce using rule 117 (factor -> ID .)
    EQUALS_BOOLEAN  reduce using rule 117 (factor -> ID .)
    LESSEQUAL       reduce using rule 117 (factor -> ID .)
    GREATEREQUAL    reduce using rule 117 (factor -> ID .)
    AND             reduce using rule 117 (factor -> ID .)
    OR              reduce using rule 117 (factor -> ID .)
    CLOSEBRACKET    reduce using rule 117 (factor -> ID .)
    SEMICOLON       reduce using rule 117 (factor -> ID .)
    CLOSEPARENTHESES reduce using rule 117 (factor -> ID .)
    COMMA           reduce using rule 117 (factor -> ID .)
    TO              reduce using rule 117 (factor -> ID .)
    OPENBRACE       reduce using rule 117 (factor -> ID .)
    OPENPARENTHESES reduce using rule 58 (gen_era -> .)

    gen_era                        shift and go to state 111

state 93

    (118) factor -> CTEB .

    MULTIPLY        reduce using rule 118 (factor -> CTEB .)
    DIVIDE          reduce using rule 118 (factor -> CTEB .)
    PLUS            reduce using rule 118 (factor -> CTEB .)
    MINUS           reduce using rule 118 (factor -> CTEB .)
    GREATER         reduce using rule 118 (factor -> CTEB .)
    LESS            reduce using rule 118 (factor -> CTEB .)
    DIFFERENT       reduce using rule 118 (factor -> CTEB .)
    EQUALS_BOOLEAN  reduce using rule 118 (factor -> CTEB .)
    LESSEQUAL       reduce using rule 118 (factor -> CTEB .)
    GREATEREQUAL    reduce using rule 118 (factor -> CTEB .)
    AND             reduce using rule 118 (factor -> CTEB .)
    OR              reduce using rule 118 (factor -> CTEB .)
    CLOSEBRACKET    reduce using rule 118 (factor -> CTEB .)
    SEMICOLON       reduce using rule 118 (factor -> CTEB .)
    CLOSEPARENTHESES reduce using rule 118 (factor -> CTEB .)
    COMMA           reduce using rule 118 (factor -> CTEB .)
    TO              reduce using rule 118 (factor -> CTEB .)
    OPENBRACE       reduce using rule 118 (factor -> CTEB .)


state 94

    (119) factor -> llamada . printt
    (61) printt -> .

    MULTIPLY        reduce using rule 61 (printt -> .)
    DIVIDE          reduce using rule 61 (printt -> .)
    PLUS            reduce using rule 61 (printt -> .)
    MINUS           reduce using rule 61 (printt -> .)
    GREATER         reduce using rule 61 (printt -> .)
    LESS            reduce using rule 61 (printt -> .)
    DIFFERENT       reduce using rule 61 (printt -> .)
    EQUALS_BOOLEAN  reduce using rule 61 (printt -> .)
    LESSEQUAL       reduce using rule 61 (printt -> .)
    GREATEREQUAL    reduce using rule 61 (printt -> .)
    AND             reduce using rule 61 (printt -> .)
    OR              reduce using rule 61 (printt -> .)
    CLOSEBRACKET    reduce using rule 61 (printt -> .)
    SEMICOLON       reduce using rule 61 (printt -> .)
    CLOSEPARENTHESES reduce using rule 61 (printt -> .)
    COMMA           reduce using rule 61 (printt -> .)
    TO              reduce using rule 61 (printt -> .)
    OPENBRACE       reduce using rule 61 (printt -> .)

    printt                         shift and go to state 133

state 95

    (120) factor -> OPENPARENTHESES . exp CLOSEPARENTHESES
    (95) exp -> . iexp
    (96) exp -> . NOT iexp
    (97) iexp -> . nexp
    (98) iexp -> . iexp AND nexp
    (99) iexp -> . iexp OR nexp
    (100) nexp -> . pexp
    (101) nexp -> . nexp GREATER pexp
    (102) nexp -> . nexp LESS pexp
    (103) nexp -> . nexp DIFFERENT pexp
    (104) nexp -> . nexp EQUALS_BOOLEAN pexp
    (105) nexp -> . nexp LESSEQUAL pexp
    (106) nexp -> . nexp GREATEREQUAL pexp
    (107) pexp -> . termino
    (108) pexp -> . pexp PLUS termino
    (109) pexp -> . pexp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino MULTIPLY factor
    (112) termino -> . termino DIVIDE factor
    (113) factor -> .
    (114) factor -> . CTEF
    (115) factor -> . CTEI
    (116) factor -> . CTEC
    (117) factor -> . ID
    (118) factor -> . CTEB
    (119) factor -> . llamada printt
    (120) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 113 (factor -> .)
    DIVIDE          reduce using rule 113 (factor -> .)
    PLUS            reduce using rule 113 (factor -> .)
    MINUS           reduce using rule 113 (factor -> .)
    GREATER         reduce using rule 113 (factor -> .)
    LESS            reduce using rule 113 (factor -> .)
    DIFFERENT       reduce using rule 113 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> .)
    LESSEQUAL       reduce using rule 113 (factor -> .)
    GREATEREQUAL    reduce using rule 113 (factor -> .)
    AND             reduce using rule 113 (factor -> .)
    OR              reduce using rule 113 (factor -> .)
    CLOSEPARENTHESES reduce using rule 113 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 134
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 96

    (14) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction . savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (26) savesequence -> .

    CLOSEPARENTHESES reduce using rule 26 (savesequence -> .)

    savesequence                   shift and go to state 135

state 97

    (22) paramsfunction -> tipo . savetipo param COMMA paramsfunction
    (23) paramsfunction -> tipo . savetipo param
    (25) savetipo -> .

    ID              reduce using rule 25 (savetipo -> .)

    savetipo                       shift and go to state 136

state 98

    (24) paramsfunction -> empty .

    CLOSEPARENTHESES reduce using rule 24 (paramsfunction -> empty .)


state 99

    (43) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .

    $end            reduce using rule 43 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .)


state 100

    (46) estatuto -> asignacion estatuto .

    CLOSEBRACE      reduce using rule 46 (estatuto -> asignacion estatuto .)


state 101

    (47) estatuto -> llamada estatuto .

    CLOSEBRACE      reduce using rule 47 (estatuto -> llamada estatuto .)


state 102

    (48) estatuto -> lectura estatuto .

    CLOSEBRACE      reduce using rule 48 (estatuto -> lectura estatuto .)


state 103

    (49) estatuto -> escritura estatuto .

    CLOSEBRACE      reduce using rule 49 (estatuto -> escritura estatuto .)


state 104

    (50) estatuto -> repeticion estatuto .

    CLOSEBRACE      reduce using rule 50 (estatuto -> repeticion estatuto .)


state 105

    (51) estatuto -> declaracion estatuto .

    CLOSEBRACE      reduce using rule 51 (estatuto -> declaracion estatuto .)


state 106

    (52) estatuto -> condicion estatuto .

    CLOSEBRACE      reduce using rule 52 (estatuto -> condicion estatuto .)


state 107

    (53) estatuto -> return estatuto .

    CLOSEBRACE      reduce using rule 53 (estatuto -> return estatuto .)


state 108

    (54) estatuto -> CTE_COMMENT estatuto .

    CLOSEBRACE      reduce using rule 54 (estatuto -> CTE_COMMENT estatuto .)


state 109

    (65) asignacion -> ID EQUALS . exp SEMICOLON
    (95) exp -> . iexp
    (96) exp -> . NOT iexp
    (97) iexp -> . nexp
    (98) iexp -> . iexp AND nexp
    (99) iexp -> . iexp OR nexp
    (100) nexp -> . pexp
    (101) nexp -> . nexp GREATER pexp
    (102) nexp -> . nexp LESS pexp
    (103) nexp -> . nexp DIFFERENT pexp
    (104) nexp -> . nexp EQUALS_BOOLEAN pexp
    (105) nexp -> . nexp LESSEQUAL pexp
    (106) nexp -> . nexp GREATEREQUAL pexp
    (107) pexp -> . termino
    (108) pexp -> . pexp PLUS termino
    (109) pexp -> . pexp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino MULTIPLY factor
    (112) termino -> . termino DIVIDE factor
    (113) factor -> .
    (114) factor -> . CTEF
    (115) factor -> . CTEI
    (116) factor -> . CTEC
    (117) factor -> . ID
    (118) factor -> . CTEB
    (119) factor -> . llamada printt
    (120) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 113 (factor -> .)
    DIVIDE          reduce using rule 113 (factor -> .)
    PLUS            reduce using rule 113 (factor -> .)
    MINUS           reduce using rule 113 (factor -> .)
    GREATER         reduce using rule 113 (factor -> .)
    LESS            reduce using rule 113 (factor -> .)
    DIFFERENT       reduce using rule 113 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> .)
    LESSEQUAL       reduce using rule 113 (factor -> .)
    GREATEREQUAL    reduce using rule 113 (factor -> .)
    AND             reduce using rule 113 (factor -> .)
    OR              reduce using rule 113 (factor -> .)
    SEMICOLON       reduce using rule 113 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 137
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 110

    (66) asignacion -> ID OPENBRACKET . asignaciondim EQUALS exp SEMICOLON
    (67) asignaciondim -> . exp CLOSEBRACKET OPENBRACKET asignaciondim
    (68) asignaciondim -> . exp CLOSEBRACKET
    (95) exp -> . iexp
    (96) exp -> . NOT iexp
    (97) iexp -> . nexp
    (98) iexp -> . iexp AND nexp
    (99) iexp -> . iexp OR nexp
    (100) nexp -> . pexp
    (101) nexp -> . nexp GREATER pexp
    (102) nexp -> . nexp LESS pexp
    (103) nexp -> . nexp DIFFERENT pexp
    (104) nexp -> . nexp EQUALS_BOOLEAN pexp
    (105) nexp -> . nexp LESSEQUAL pexp
    (106) nexp -> . nexp GREATEREQUAL pexp
    (107) pexp -> . termino
    (108) pexp -> . pexp PLUS termino
    (109) pexp -> . pexp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino MULTIPLY factor
    (112) termino -> . termino DIVIDE factor
    (113) factor -> .
    (114) factor -> . CTEF
    (115) factor -> . CTEI
    (116) factor -> . CTEC
    (117) factor -> . ID
    (118) factor -> . CTEB
    (119) factor -> . llamada printt
    (120) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 113 (factor -> .)
    DIVIDE          reduce using rule 113 (factor -> .)
    PLUS            reduce using rule 113 (factor -> .)
    MINUS           reduce using rule 113 (factor -> .)
    GREATER         reduce using rule 113 (factor -> .)
    LESS            reduce using rule 113 (factor -> .)
    DIFFERENT       reduce using rule 113 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 113 (factor -> .)
    LESSEQUAL       reduce using rule 113 (factor -> .)
    GREATEREQUAL    reduce using rule 113 (factor -> .)
    AND             reduce using rule 113 (factor -> .)
    OR              reduce using rule 113 (factor -> .)
    CLOSEBRACKET    reduce using rule 113 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    asignaciondim                  shift and go to state 138
    exp                            shift and go to state 139
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 111

    (57) llamada -> ID gen_era . OPENPARENTHESES param_call CLOSEPARENTHESES

    OPENPARENTHESES shift and go to state 140


state 112

    (63) lectura -> READ OPENPARENTHESES . param_read CLOSEPARENTHESES SEMICOLON
    (64) param_read -> .

    CLOSEPARENTHESES reduce using rule 64 (param_read -> .)
