Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 100

    (55) asignacion -> ID OPENBRACKET . paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (27) paramsP -> . exp COMMA paramsP
    (28) paramsP -> . exp
    (82) exp -> . iexp
    (83) exp -> . NOT iexp
    (84) iexp -> . nexp
    (85) iexp -> . iexp AND nexp
    (86) iexp -> . iexp OR nexp
    (87) nexp -> . pexp
    (88) nexp -> . nexp GREATER pexp
    (89) nexp -> . nexp LESS pexp
    (90) nexp -> . nexp DIFFERENT pexp
    (91) nexp -> . nexp EQUALS_BOOLEAN pexp
    (92) nexp -> . nexp LESSEQUAL pexp
    (93) nexp -> . nexp GREATEREQUAL pexp
    (94) pexp -> . termino
    (95) pexp -> . pexp PLUS termino
    (96) pexp -> . pexp MINUS termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    paramsP                        shift and go to state 128
    exp                            shift and go to state 75
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 101

    (46) llamada -> ID gen_era . OPENPARENTHESES param_call CLOSEPARENTHESES

    OPENPARENTHESES shift and go to state 129


state 102

    (52) retorno -> RETURN OPENPARENTHESES . exp CLOSEPARENTHESES SEMICOLON
    (82) exp -> . iexp
    (83) exp -> . NOT iexp
    (84) iexp -> . nexp
    (85) iexp -> . iexp AND nexp
    (86) iexp -> . iexp OR nexp
    (87) nexp -> . pexp
    (88) nexp -> . nexp GREATER pexp
    (89) nexp -> . nexp LESS pexp
    (90) nexp -> . nexp DIFFERENT pexp
    (91) nexp -> . nexp EQUALS_BOOLEAN pexp
    (92) nexp -> . nexp LESSEQUAL pexp
    (93) nexp -> . nexp GREATEREQUAL pexp
    (94) pexp -> . termino
    (95) pexp -> . pexp PLUS termino
    (96) pexp -> . pexp MINUS termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    exp                            shift and go to state 130
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 103

    (53) lectura -> READ OPENPARENTHESES . param CLOSEPARENTHESES SEMICOLON
    (25) param -> . ID
    (26) param -> . ID OPENBRACKET paramsP CLOSEBRACKET

    ID              shift and go to state 41

    param                          shift and go to state 131

state 104

    (56) escritura -> WRITE OPENPARENTHESES . escrituraP CLOSEPARENTHESES SEMICOLON
    (57) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (58) escrituraP -> . exp COMMA escrituraP
    (59) escrituraP -> . ID COMMA escrituraP
    (60) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (61) escrituraP -> . exp
    (62) escrituraP -> . ID
    (82) exp -> . iexp
    (83) exp -> . NOT iexp
    (84) iexp -> . nexp
    (85) iexp -> . iexp AND nexp
    (86) iexp -> . iexp OR nexp
    (87) nexp -> . pexp
    (88) nexp -> . nexp GREATER pexp
    (89) nexp -> . nexp LESS pexp
    (90) nexp -> . nexp DIFFERENT pexp
    (91) nexp -> . nexp EQUALS_BOOLEAN pexp
    (92) nexp -> . nexp LESSEQUAL pexp
    (93) nexp -> . nexp GREATEREQUAL pexp
    (94) pexp -> . termino
    (95) pexp -> . pexp PLUS termino
    (96) pexp -> . pexp MINUS termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 133
    ID              shift and go to state 135
    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    escrituraP                     shift and go to state 132
    exp                            shift and go to state 134
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 105

    (63) condicion -> IF OPENPARENTHESES . exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (82) exp -> . iexp
    (83) exp -> . NOT iexp
    (84) iexp -> . nexp
    (85) iexp -> . iexp AND nexp
    (86) iexp -> . iexp OR nexp
    (87) nexp -> . pexp
    (88) nexp -> . nexp GREATER pexp
    (89) nexp -> . nexp LESS pexp
    (90) nexp -> . nexp DIFFERENT pexp
    (91) nexp -> . nexp EQUALS_BOOLEAN pexp
    (92) nexp -> . nexp LESSEQUAL pexp
    (93) nexp -> . nexp GREATEREQUAL pexp
    (94) pexp -> . termino
    (95) pexp -> . pexp PLUS termino
    (96) pexp -> . pexp MINUS termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    exp                            shift and go to state 136
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 106

    (74) condicional -> WHILE OPENPARENTHESES . migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (75) migaja -> .

    NOT             reduce using rule 75 (migaja -> .)
    CTEB            reduce using rule 75 (migaja -> .)
    ID              reduce using rule 75 (migaja -> .)
    CTEF            reduce using rule 75 (migaja -> .)
    CTEI            reduce using rule 75 (migaja -> .)
    CTEC            reduce using rule 75 (migaja -> .)
    OPENPARENTHESES reduce using rule 75 (migaja -> .)

    migaja                         shift and go to state 137

state 107

    (81) no_condicional -> FOR ID . EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE

    EQUALS          shift and go to state 138


state 108

    (26) param -> ID OPENBRACKET paramsP CLOSEBRACKET .

    COMMA           reduce using rule 26 (param -> ID OPENBRACKET paramsP CLOSEBRACKET .)
    SEMICOLON       reduce using rule 26 (param -> ID OPENBRACKET paramsP CLOSEBRACKET .)
    CLOSEPARENTHESES reduce using rule 26 (param -> ID OPENBRACKET paramsP CLOSEBRACKET .)


state 109

    (27) paramsP -> exp COMMA . paramsP
    (27) paramsP -> . exp COMMA paramsP
    (28) paramsP -> . exp
    (82) exp -> . iexp
    (83) exp -> . NOT iexp
    (84) iexp -> . nexp
    (85) iexp -> . iexp AND nexp
    (86) iexp -> . iexp OR nexp
    (87) nexp -> . pexp
    (88) nexp -> . nexp GREATER pexp
    (89) nexp -> . nexp LESS pexp
    (90) nexp -> . nexp DIFFERENT pexp
    (91) nexp -> . nexp EQUALS_BOOLEAN pexp
    (92) nexp -> . nexp LESSEQUAL pexp
    (93) nexp -> . nexp GREATEREQUAL pexp
    (94) pexp -> . termino
    (95) pexp -> . pexp PLUS termino
    (96) pexp -> . pexp MINUS termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    exp                            shift and go to state 75
    paramsP                        shift and go to state 139
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 110

    (85) iexp -> iexp AND . nexp
    (87) nexp -> . pexp
    (88) nexp -> . nexp GREATER pexp
    (89) nexp -> . nexp LESS pexp
    (90) nexp -> . nexp DIFFERENT pexp
    (91) nexp -> . nexp EQUALS_BOOLEAN pexp
    (92) nexp -> . nexp LESSEQUAL pexp
    (93) nexp -> . nexp GREATEREQUAL pexp
    (94) pexp -> . termino
    (95) pexp -> . pexp PLUS termino
    (96) pexp -> . pexp MINUS termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    nexp                           shift and go to state 140
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 111

    (86) iexp -> iexp OR . nexp
    (87) nexp -> . pexp
    (88) nexp -> . nexp GREATER pexp
    (89) nexp -> . nexp LESS pexp
    (90) nexp -> . nexp DIFFERENT pexp
    (91) nexp -> . nexp EQUALS_BOOLEAN pexp
    (92) nexp -> . nexp LESSEQUAL pexp
    (93) nexp -> . nexp GREATEREQUAL pexp
    (94) pexp -> . termino
    (95) pexp -> . pexp PLUS termino
    (96) pexp -> . pexp MINUS termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    nexp                           shift and go to state 141
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 112

    (83) exp -> NOT iexp .
    (85) iexp -> iexp . AND nexp
    (86) iexp -> iexp . OR nexp

    COMMA           reduce using rule 83 (exp -> NOT iexp .)
    CLOSEBRACKET    reduce using rule 83 (exp -> NOT iexp .)
