Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 116 (termino -> factor .)
    CLOSEPARENTHESES reduce using rule 116 (termino -> factor .)
    COMMA           reduce using rule 116 (termino -> factor .)
    TO              reduce using rule 116 (termino -> factor .)
    OPENBRACE       reduce using rule 116 (termino -> factor .)


state 93

    (120) factor -> CTEF .

    MULTIPLY        reduce using rule 120 (factor -> CTEF .)
    DIVIDE          reduce using rule 120 (factor -> CTEF .)
    PLUS            reduce using rule 120 (factor -> CTEF .)
    MINUS           reduce using rule 120 (factor -> CTEF .)
    GREATER         reduce using rule 120 (factor -> CTEF .)
    LESS            reduce using rule 120 (factor -> CTEF .)
    DIFFERENT       reduce using rule 120 (factor -> CTEF .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> CTEF .)
    LESSEQUAL       reduce using rule 120 (factor -> CTEF .)
    GREATEREQUAL    reduce using rule 120 (factor -> CTEF .)
    AND             reduce using rule 120 (factor -> CTEF .)
    OR              reduce using rule 120 (factor -> CTEF .)
    CLOSEBRACKET    reduce using rule 120 (factor -> CTEF .)
    SEMICOLON       reduce using rule 120 (factor -> CTEF .)
    CLOSEPARENTHESES reduce using rule 120 (factor -> CTEF .)
    COMMA           reduce using rule 120 (factor -> CTEF .)
    TO              reduce using rule 120 (factor -> CTEF .)
    OPENBRACE       reduce using rule 120 (factor -> CTEF .)


state 94

    (121) factor -> CTEI .

    MULTIPLY        reduce using rule 121 (factor -> CTEI .)
    DIVIDE          reduce using rule 121 (factor -> CTEI .)
    PLUS            reduce using rule 121 (factor -> CTEI .)
    MINUS           reduce using rule 121 (factor -> CTEI .)
    GREATER         reduce using rule 121 (factor -> CTEI .)
    LESS            reduce using rule 121 (factor -> CTEI .)
    DIFFERENT       reduce using rule 121 (factor -> CTEI .)
    EQUALS_BOOLEAN  reduce using rule 121 (factor -> CTEI .)
    LESSEQUAL       reduce using rule 121 (factor -> CTEI .)
    GREATEREQUAL    reduce using rule 121 (factor -> CTEI .)
    AND             reduce using rule 121 (factor -> CTEI .)
    OR              reduce using rule 121 (factor -> CTEI .)
    CLOSEBRACKET    reduce using rule 121 (factor -> CTEI .)
    SEMICOLON       reduce using rule 121 (factor -> CTEI .)
    CLOSEPARENTHESES reduce using rule 121 (factor -> CTEI .)
    COMMA           reduce using rule 121 (factor -> CTEI .)
    TO              reduce using rule 121 (factor -> CTEI .)
    OPENBRACE       reduce using rule 121 (factor -> CTEI .)


state 95

    (122) factor -> CTEC .

    MULTIPLY        reduce using rule 122 (factor -> CTEC .)
    DIVIDE          reduce using rule 122 (factor -> CTEC .)
    PLUS            reduce using rule 122 (factor -> CTEC .)
    MINUS           reduce using rule 122 (factor -> CTEC .)
    GREATER         reduce using rule 122 (factor -> CTEC .)
    LESS            reduce using rule 122 (factor -> CTEC .)
    DIFFERENT       reduce using rule 122 (factor -> CTEC .)
    EQUALS_BOOLEAN  reduce using rule 122 (factor -> CTEC .)
    LESSEQUAL       reduce using rule 122 (factor -> CTEC .)
    GREATEREQUAL    reduce using rule 122 (factor -> CTEC .)
    AND             reduce using rule 122 (factor -> CTEC .)
    OR              reduce using rule 122 (factor -> CTEC .)
    CLOSEBRACKET    reduce using rule 122 (factor -> CTEC .)
    SEMICOLON       reduce using rule 122 (factor -> CTEC .)
    CLOSEPARENTHESES reduce using rule 122 (factor -> CTEC .)
    COMMA           reduce using rule 122 (factor -> CTEC .)
    TO              reduce using rule 122 (factor -> CTEC .)
    OPENBRACE       reduce using rule 122 (factor -> CTEC .)


state 96

    (123) factor -> ID .
    (127) factor -> ID . retrieve_var_dims dims
    (63) llamada -> ID . gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (74) retrieve_var_dims -> .
    (64) gen_era -> .

    MULTIPLY        reduce using rule 123 (factor -> ID .)
    DIVIDE          reduce using rule 123 (factor -> ID .)
    PLUS            reduce using rule 123 (factor -> ID .)
    MINUS           reduce using rule 123 (factor -> ID .)
    GREATER         reduce using rule 123 (factor -> ID .)
    LESS            reduce using rule 123 (factor -> ID .)
    DIFFERENT       reduce using rule 123 (factor -> ID .)
    EQUALS_BOOLEAN  reduce using rule 123 (factor -> ID .)
    LESSEQUAL       reduce using rule 123 (factor -> ID .)
    GREATEREQUAL    reduce using rule 123 (factor -> ID .)
    AND             reduce using rule 123 (factor -> ID .)
    OR              reduce using rule 123 (factor -> ID .)
    CLOSEBRACKET    reduce using rule 123 (factor -> ID .)
    SEMICOLON       reduce using rule 123 (factor -> ID .)
    CLOSEPARENTHESES reduce using rule 123 (factor -> ID .)
    COMMA           reduce using rule 123 (factor -> ID .)
    TO              reduce using rule 123 (factor -> ID .)
    OPENBRACE       reduce using rule 123 (factor -> ID .)
    OPENBRACKET     reduce using rule 74 (retrieve_var_dims -> .)
    OPENPARENTHESES reduce using rule 64 (gen_era -> .)

    retrieve_var_dims              shift and go to state 139
    gen_era                        shift and go to state 117

state 97

    (124) factor -> CTEB .

    MULTIPLY        reduce using rule 124 (factor -> CTEB .)
    DIVIDE          reduce using rule 124 (factor -> CTEB .)
    PLUS            reduce using rule 124 (factor -> CTEB .)
    MINUS           reduce using rule 124 (factor -> CTEB .)
    GREATER         reduce using rule 124 (factor -> CTEB .)
    LESS            reduce using rule 124 (factor -> CTEB .)
    DIFFERENT       reduce using rule 124 (factor -> CTEB .)
    EQUALS_BOOLEAN  reduce using rule 124 (factor -> CTEB .)
    LESSEQUAL       reduce using rule 124 (factor -> CTEB .)
    GREATEREQUAL    reduce using rule 124 (factor -> CTEB .)
    AND             reduce using rule 124 (factor -> CTEB .)
    OR              reduce using rule 124 (factor -> CTEB .)
    CLOSEBRACKET    reduce using rule 124 (factor -> CTEB .)
    SEMICOLON       reduce using rule 124 (factor -> CTEB .)
    CLOSEPARENTHESES reduce using rule 124 (factor -> CTEB .)
    COMMA           reduce using rule 124 (factor -> CTEB .)
    TO              reduce using rule 124 (factor -> CTEB .)
    OPENBRACE       reduce using rule 124 (factor -> CTEB .)


state 98

    (125) factor -> llamada . printt
    (67) printt -> .

    MULTIPLY        reduce using rule 67 (printt -> .)
    DIVIDE          reduce using rule 67 (printt -> .)
    PLUS            reduce using rule 67 (printt -> .)
    MINUS           reduce using rule 67 (printt -> .)
    GREATER         reduce using rule 67 (printt -> .)
    LESS            reduce using rule 67 (printt -> .)
    DIFFERENT       reduce using rule 67 (printt -> .)
    EQUALS_BOOLEAN  reduce using rule 67 (printt -> .)
    LESSEQUAL       reduce using rule 67 (printt -> .)
    GREATEREQUAL    reduce using rule 67 (printt -> .)
    AND             reduce using rule 67 (printt -> .)
    OR              reduce using rule 67 (printt -> .)
    CLOSEBRACKET    reduce using rule 67 (printt -> .)
    SEMICOLON       reduce using rule 67 (printt -> .)
    CLOSEPARENTHESES reduce using rule 67 (printt -> .)
    COMMA           reduce using rule 67 (printt -> .)
    TO              reduce using rule 67 (printt -> .)
    OPENBRACE       reduce using rule 67 (printt -> .)

    printt                         shift and go to state 140

state 99

    (126) factor -> OPENPARENTHESES . exp CLOSEPARENTHESES
    (101) exp -> . iexp
    (102) exp -> . NOT iexp
    (103) iexp -> . nexp
    (104) iexp -> . iexp AND nexp
    (105) iexp -> . iexp OR nexp
    (106) nexp -> . pexp
    (107) nexp -> . nexp GREATER pexp
    (108) nexp -> . nexp LESS pexp
    (109) nexp -> . nexp DIFFERENT pexp
    (110) nexp -> . nexp EQUALS_BOOLEAN pexp
    (111) nexp -> . nexp LESSEQUAL pexp
    (112) nexp -> . nexp GREATEREQUAL pexp
    (113) pexp -> . termino
    (114) pexp -> . pexp PLUS termino
    (115) pexp -> . pexp MINUS termino
    (116) termino -> . factor
    (117) termino -> . termino MULTIPLY factor
    (118) termino -> . termino DIVIDE factor
    (119) factor -> .
    (120) factor -> . CTEF
    (121) factor -> . CTEI
    (122) factor -> . CTEC
    (123) factor -> . ID
    (124) factor -> . CTEB
    (125) factor -> . llamada printt
    (126) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (127) factor -> . ID retrieve_var_dims dims
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 88
    MULTIPLY        reduce using rule 119 (factor -> .)
    DIVIDE          reduce using rule 119 (factor -> .)
    PLUS            reduce using rule 119 (factor -> .)
    MINUS           reduce using rule 119 (factor -> .)
    GREATER         reduce using rule 119 (factor -> .)
    LESS            reduce using rule 119 (factor -> .)
    DIFFERENT       reduce using rule 119 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 119 (factor -> .)
    LESSEQUAL       reduce using rule 119 (factor -> .)
    GREATEREQUAL    reduce using rule 119 (factor -> .)
    AND             reduce using rule 119 (factor -> .)
    OR              reduce using rule 119 (factor -> .)
    CLOSEPARENTHESES reduce using rule 119 (factor -> .)
    CTEF            shift and go to state 93
    CTEI            shift and go to state 94
    CTEC            shift and go to state 95
    ID              shift and go to state 96
    CTEB            shift and go to state 97
    OPENPARENTHESES shift and go to state 99

    exp                            shift and go to state 141
    iexp                           shift and go to state 87
    nexp                           shift and go to state 89
    pexp                           shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    llamada                        shift and go to state 98

state 100

    (14) clasePP -> CTE_COMMENT claseP .

    CLOSEBRACE      reduce using rule 14 (clasePP -> CTE_COMMENT claseP .)


state 101

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction . savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (28) savesequence -> .

    CLOSEPARENTHESES reduce using rule 28 (savesequence -> .)

    savesequence                   shift and go to state 142

state 102

    (24) paramsfunction -> tipo . savetipo param COMMA paramsfunction
    (25) paramsfunction -> tipo . savetipo param
    (27) savetipo -> .

    ID              reduce using rule 27 (savetipo -> .)

    savetipo                       shift and go to state 143

state 103

    (26) paramsfunction -> empty .

    CLOSEPARENTHESES reduce using rule 26 (paramsfunction -> empty .)


state 104

    (48) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .

    $end            reduce using rule 48 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .)


state 105

    (51) estatuto -> asignacion estatuto .

    CLOSEBRACE      reduce using rule 51 (estatuto -> asignacion estatuto .)


state 106

    (52) estatuto -> llamada estatuto .

    CLOSEBRACE      reduce using rule 52 (estatuto -> llamada estatuto .)


state 107

    (53) estatuto -> llamada SEMICOLON . estatuto
    (51) estatuto -> . asignacion estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . llamada SEMICOLON estatuto
    (54) estatuto -> . lectura estatuto
    (55) estatuto -> . escritura estatuto
    (56) estatuto -> . repeticion estatuto
    (57) estatuto -> . declaracion estatuto
    (58) estatuto -> . condicion estatuto
    (59) estatuto -> . return estatuto
    (60) estatuto -> . CTE_COMMENT estatuto
    (61) estatuto -> . empty
    (72) asignacion -> . ID EQUALS exp SEMICOLON
    (73) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (63) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (69) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (78) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (91) repeticion -> . condicional
    (92) repeticion -> . no_condicional
    (62) declaracion -> . vars
    (82) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (128) empty -> .
    (93) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (100) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 73
