Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CTESTRING
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    (64) asignacion -> ID EQUALS . exp SEMICOLON
    (90) exp -> . iexp
    (91) exp -> . NOT iexp
    (92) iexp -> . nexp
    (93) iexp -> . iexp AND nexp
    (94) iexp -> . iexp OR nexp
    (95) nexp -> . pexp
    (96) nexp -> . nexp GREATER pexp
    (97) nexp -> . nexp LESS pexp
    (98) nexp -> . nexp DIFFERENT pexp
    (99) nexp -> . nexp EQUALS_BOOLEAN pexp
    (100) nexp -> . nexp LESSEQUAL pexp
    (101) nexp -> . nexp GREATEREQUAL pexp
    (102) pexp -> . termino
    (103) pexp -> . pexp PLUS termino
    (104) pexp -> . pexp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino MULTIPLY factor
    (107) termino -> . termino DIVIDE factor
    (108) factor -> .
    (109) factor -> . CTEF
    (110) factor -> . CTEI
    (111) factor -> . CTEC
    (112) factor -> . ID
    (113) factor -> . CTEB
    (114) factor -> . llamada printt printt
    (115) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (116) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 83
    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    SEMICOLON       reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    exp                            shift and go to state 138
    iexp                           shift and go to state 82
    nexp                           shift and go to state 84
    pexp                           shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 109

    (65) asignacion -> ID dims . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 139


state 110

    (56) llamada -> ID gen_era . OPENPARENTHESES param_call CLOSEPARENTHESES

    OPENPARENTHESES shift and go to state 140


state 111

    (66) dims -> OPENBRACKET . exp calculate CLOSEBRACKET dims
    (67) dims -> OPENBRACKET . exp calculate CLOSEBRACKET
    (90) exp -> . iexp
    (91) exp -> . NOT iexp
    (92) iexp -> . nexp
    (93) iexp -> . iexp AND nexp
    (94) iexp -> . iexp OR nexp
    (95) nexp -> . pexp
    (96) nexp -> . nexp GREATER pexp
    (97) nexp -> . nexp LESS pexp
    (98) nexp -> . nexp DIFFERENT pexp
    (99) nexp -> . nexp EQUALS_BOOLEAN pexp
    (100) nexp -> . nexp LESSEQUAL pexp
    (101) nexp -> . nexp GREATEREQUAL pexp
    (102) pexp -> . termino
    (103) pexp -> . pexp PLUS termino
    (104) pexp -> . pexp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino MULTIPLY factor
    (107) termino -> . termino DIVIDE factor
    (108) factor -> .
    (109) factor -> . CTEF
    (110) factor -> . CTEI
    (111) factor -> . CTEC
    (112) factor -> . ID
    (113) factor -> . CTEB
    (114) factor -> . llamada printt printt
    (115) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (116) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 83
    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    CLOSEBRACKET    reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    exp                            shift and go to state 141
    iexp                           shift and go to state 82
    nexp                           shift and go to state 84
    pexp                           shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 112

    (62) lectura -> READ OPENPARENTHESES . param_read CLOSEPARENTHESES SEMICOLON
    (63) param_read -> .

    CLOSEPARENTHESES reduce using rule 63 (param_read -> .)

    param_read                     shift and go to state 142

state 113

    (69) escritura -> WRITE OPENPARENTHESES . escrituraP CLOSEPARENTHESES SEMICOLON
    (70) escrituraP -> . exp
    (90) exp -> . iexp
    (91) exp -> . NOT iexp
    (92) iexp -> . nexp
    (93) iexp -> . iexp AND nexp
    (94) iexp -> . iexp OR nexp
    (95) nexp -> . pexp
    (96) nexp -> . nexp GREATER pexp
    (97) nexp -> . nexp LESS pexp
    (98) nexp -> . nexp DIFFERENT pexp
    (99) nexp -> . nexp EQUALS_BOOLEAN pexp
    (100) nexp -> . nexp LESSEQUAL pexp
    (101) nexp -> . nexp GREATEREQUAL pexp
    (102) pexp -> . termino
    (103) pexp -> . pexp PLUS termino
    (104) pexp -> . pexp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino MULTIPLY factor
    (107) termino -> . termino DIVIDE factor
    (108) factor -> .
    (109) factor -> . CTEF
    (110) factor -> . CTEI
    (111) factor -> . CTEC
    (112) factor -> . ID
    (113) factor -> . CTEB
    (114) factor -> . llamada printt printt
    (115) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (116) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 83
    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    CLOSEPARENTHESES reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    escrituraP                     shift and go to state 143
    exp                            shift and go to state 144
    iexp                           shift and go to state 82
    nexp                           shift and go to state 84
    pexp                           shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 114

    (71) condicion -> IF OPENPARENTHESES . exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (90) exp -> . iexp
    (91) exp -> . NOT iexp
    (92) iexp -> . nexp
    (93) iexp -> . iexp AND nexp
    (94) iexp -> . iexp OR nexp
    (95) nexp -> . pexp
    (96) nexp -> . nexp GREATER pexp
    (97) nexp -> . nexp LESS pexp
    (98) nexp -> . nexp DIFFERENT pexp
    (99) nexp -> . nexp EQUALS_BOOLEAN pexp
    (100) nexp -> . nexp LESSEQUAL pexp
    (101) nexp -> . nexp GREATEREQUAL pexp
    (102) pexp -> . termino
    (103) pexp -> . pexp PLUS termino
    (104) pexp -> . pexp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino MULTIPLY factor
    (107) termino -> . termino DIVIDE factor
    (108) factor -> .
    (109) factor -> . CTEF
    (110) factor -> . CTEI
    (111) factor -> . CTEC
    (112) factor -> . ID
    (113) factor -> . CTEB
    (114) factor -> . llamada printt printt
    (115) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (116) factor -> . ID dims
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 83
    MULTIPLY        reduce using rule 108 (factor -> .)
    DIVIDE          reduce using rule 108 (factor -> .)
    PLUS            reduce using rule 108 (factor -> .)
    MINUS           reduce using rule 108 (factor -> .)
    GREATER         reduce using rule 108 (factor -> .)
    LESS            reduce using rule 108 (factor -> .)
    DIFFERENT       reduce using rule 108 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 108 (factor -> .)
    LESSEQUAL       reduce using rule 108 (factor -> .)
    GREATEREQUAL    reduce using rule 108 (factor -> .)
    AND             reduce using rule 108 (factor -> .)
    OR              reduce using rule 108 (factor -> .)
    CLOSEPARENTHESES reduce using rule 108 (factor -> .)
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89
    CTEC            shift and go to state 90
    ID              shift and go to state 91
    CTEB            shift and go to state 92
    OPENPARENTHESES shift and go to state 94

    exp                            shift and go to state 145
    iexp                           shift and go to state 82
    nexp                           shift and go to state 84
    pexp                           shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    llamada                        shift and go to state 93

state 115

    (26) return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 146


state 116

    (27) return -> RETURN SEMICOLON .

    CTE_COMMENT     reduce using rule 27 (return -> RETURN SEMICOLON .)
    ID              reduce using rule 27 (return -> RETURN SEMICOLON .)
    READ            reduce using rule 27 (return -> RETURN SEMICOLON .)
    WRITE           reduce using rule 27 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 27 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 27 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 27 (return -> RETURN SEMICOLON .)
    FOR             reduce using rule 27 (return -> RETURN SEMICOLON .)
    VARS            reduce using rule 27 (return -> RETURN SEMICOLON .)
    CLOSEBRACE      reduce using rule 27 (return -> RETURN SEMICOLON .)


state 117

    (82) condicional -> WHILE OPENPARENTHESES . migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (83) migaja -> .

    NOT             reduce using rule 83 (migaja -> .)
    CTEF            reduce using rule 83 (migaja -> .)
    CTEI            reduce using rule 83 (migaja -> .)
    CTEC            reduce using rule 83 (migaja -> .)
    ID              reduce using rule 83 (migaja -> .)
    CTEB            reduce using rule 83 (migaja -> .)
    OPENPARENTHESES reduce using rule 83 (migaja -> .)
    CLOSEPARENTHESES reduce using rule 83 (migaja -> .)
    AND             reduce using rule 83 (migaja -> .)
    OR              reduce using rule 83 (migaja -> .)
    GREATER         reduce using rule 83 (migaja -> .)
    LESS            reduce using rule 83 (migaja -> .)
    DIFFERENT       reduce using rule 83 (migaja -> .)
    EQUALS_BOOLEAN  reduce using rule 83 (migaja -> .)
    LESSEQUAL       reduce using rule 83 (migaja -> .)
    GREATEREQUAL    reduce using rule 83 (migaja -> .)
    PLUS            reduce using rule 83 (migaja -> .)
    MINUS           reduce using rule 83 (migaja -> .)
    MULTIPLY        reduce using rule 83 (migaja -> .)
    DIVIDE          reduce using rule 83 (migaja -> .)

    migaja                         shift and go to state 147

state 118

    (89) no_condicional -> FOR ID . EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE

    EQUALS          shift and go to state 148


state 119

    (34) declare_dims -> OPENBRACKET exp CLOSEBRACKET . declare_dims
    (35) declare_dims -> OPENBRACKET exp CLOSEBRACKET .
    (34) declare_dims -> . OPENBRACKET exp CLOSEBRACKET declare_dims
    (35) declare_dims -> . OPENBRACKET exp CLOSEBRACKET

    COMMA           reduce using rule 35 (declare_dims -> OPENBRACKET exp CLOSEBRACKET .)
    SEMICOLON       reduce using rule 35 (declare_dims -> OPENBRACKET exp CLOSEBRACKET .)
    CLOSEPARENTHESES reduce using rule 35 (declare_dims -> OPENBRACKET exp CLOSEBRACKET .)
    OPENBRACKET     shift and go to state 57

    declare_dims                   shift and go to state 149

state 120

    (93) iexp -> iexp AND . nexp
    (95) nexp -> . pexp
    (96) nexp -> . nexp GREATER pexp
    (97) nexp -> . nexp LESS pexp
    (98) nexp -> . nexp DIFFERENT pexp
    (99) nexp -> . nexp EQUALS_BOOLEAN pexp
    (100) nexp -> . nexp LESSEQUAL pexp
