Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 112 (factor -> CTEC .)
    CLOSEBRACKET    reduce using rule 112 (factor -> CTEC .)
    SEMICOLON       reduce using rule 112 (factor -> CTEC .)
    CLOSEPARENTHESES reduce using rule 112 (factor -> CTEC .)
    TO              reduce using rule 112 (factor -> CTEC .)
    OPENBRACE       reduce using rule 112 (factor -> CTEC .)


state 95

    (113) factor -> OPENPARENTHESES . exp CLOSEPARENTHESES
    (89) exp -> . iexp
    (90) exp -> . NOT iexp
    (91) iexp -> . nexp
    (92) iexp -> . iexp AND nexp
    (93) iexp -> . iexp OR nexp
    (94) nexp -> . pexp
    (95) nexp -> . nexp GREATER pexp
    (96) nexp -> . nexp LESS pexp
    (97) nexp -> . nexp DIFFERENT pexp
    (98) nexp -> . nexp EQUALS_BOOLEAN pexp
    (99) nexp -> . nexp LESSEQUAL pexp
    (100) nexp -> . nexp GREATEREQUAL pexp
    (101) pexp -> . termino
    (102) pexp -> . pexp PLUS termino
    (103) pexp -> . pexp MINUS termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 85
    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 135
    iexp                           shift and go to state 84
    nexp                           shift and go to state 86
    pexp                           shift and go to state 87
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 96

    (14) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction . savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (25) savesequence -> .

    CLOSEPARENTHESES reduce using rule 25 (savesequence -> .)

    savesequence                   shift and go to state 136

state 97

    (21) paramsfunction -> tipo . savetipo param COMMA paramsfunction
    (22) paramsfunction -> tipo . savetipo param
    (24) savetipo -> .

    ID              reduce using rule 24 (savetipo -> .)

    savetipo                       shift and go to state 137

state 98

    (23) paramsfunction -> empty .

    CLOSEPARENTHESES reduce using rule 23 (paramsfunction -> empty .)


state 99

    (40) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .

    $end            reduce using rule 40 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .)


state 100

    (43) estatuto -> asignacion estatuto .

    CLOSEBRACE      reduce using rule 43 (estatuto -> asignacion estatuto .)


state 101

    (44) estatuto -> llamada estatuto .

    CLOSEBRACE      reduce using rule 44 (estatuto -> llamada estatuto .)


state 102

    (45) estatuto -> lectura estatuto .

    CLOSEBRACE      reduce using rule 45 (estatuto -> lectura estatuto .)


state 103

    (46) estatuto -> escritura estatuto .

    CLOSEBRACE      reduce using rule 46 (estatuto -> escritura estatuto .)


state 104

    (47) estatuto -> repeticion estatuto .

    CLOSEBRACE      reduce using rule 47 (estatuto -> repeticion estatuto .)


state 105

    (48) estatuto -> declaracion estatuto .

    CLOSEBRACE      reduce using rule 48 (estatuto -> declaracion estatuto .)


state 106

    (49) estatuto -> condicion estatuto .

    CLOSEBRACE      reduce using rule 49 (estatuto -> condicion estatuto .)


state 107

    (50) estatuto -> return estatuto .

    CLOSEBRACE      reduce using rule 50 (estatuto -> return estatuto .)


state 108

    (51) estatuto -> CTE_COMMENT estatuto .

    CLOSEBRACE      reduce using rule 51 (estatuto -> CTE_COMMENT estatuto .)


state 109

    (61) asignacion -> ID EQUALS . exp SEMICOLON
    (89) exp -> . iexp
    (90) exp -> . NOT iexp
    (91) iexp -> . nexp
    (92) iexp -> . iexp AND nexp
    (93) iexp -> . iexp OR nexp
    (94) nexp -> . pexp
    (95) nexp -> . nexp GREATER pexp
    (96) nexp -> . nexp LESS pexp
    (97) nexp -> . nexp DIFFERENT pexp
    (98) nexp -> . nexp EQUALS_BOOLEAN pexp
    (99) nexp -> . nexp LESSEQUAL pexp
    (100) nexp -> . nexp GREATEREQUAL pexp
    (101) pexp -> . termino
    (102) pexp -> . pexp PLUS termino
    (103) pexp -> . pexp MINUS termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 85
    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 138
    iexp                           shift and go to state 84
    nexp                           shift and go to state 86
    pexp                           shift and go to state 87
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 110

    (62) asignacion -> ID OPENBRACKET . paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (34) paramsP -> . exp COMMA paramsP
    (35) paramsP -> . exp
    (89) exp -> . iexp
    (90) exp -> . NOT iexp
    (91) iexp -> . nexp
    (92) iexp -> . iexp AND nexp
    (93) iexp -> . iexp OR nexp
    (94) nexp -> . pexp
    (95) nexp -> . nexp GREATER pexp
    (96) nexp -> . nexp LESS pexp
    (97) nexp -> . nexp DIFFERENT pexp
    (98) nexp -> . nexp EQUALS_BOOLEAN pexp
    (99) nexp -> . nexp LESSEQUAL pexp
    (100) nexp -> . nexp GREATEREQUAL pexp
    (101) pexp -> . termino
    (102) pexp -> . pexp PLUS termino
    (103) pexp -> . pexp MINUS termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 85
    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    paramsP                        shift and go to state 139
    exp                            shift and go to state 83
    iexp                           shift and go to state 84
    nexp                           shift and go to state 86
    pexp                           shift and go to state 87
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 111

    (54) llamada -> ID gen_era . OPENPARENTHESES param_call CLOSEPARENTHESES

    OPENPARENTHESES shift and go to state 140


state 112

    (60) lectura -> READ OPENPARENTHESES . param CLOSEPARENTHESES SEMICOLON
    (32) param -> . ID
    (33) param -> . ID OPENBRACKET paramsP CLOSEBRACKET

    ID              shift and go to state 48

    param                          shift and go to state 141

state 113

    (63) escritura -> WRITE OPENPARENTHESES . escrituraP CLOSEPARENTHESES SEMICOLON
    (64) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (65) escrituraP -> . exp COMMA escrituraP
    (66) escrituraP -> . ID COMMA escrituraP
    (67) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (68) escrituraP -> . exp
    (69) escrituraP -> . ID
    (89) exp -> . iexp
    (90) exp -> . NOT iexp
    (91) iexp -> . nexp
    (92) iexp -> . iexp AND nexp
    (93) iexp -> . iexp OR nexp
    (94) nexp -> . pexp
    (95) nexp -> . nexp GREATER pexp
    (96) nexp -> . nexp LESS pexp
    (97) nexp -> . nexp DIFFERENT pexp
    (98) nexp -> . nexp EQUALS_BOOLEAN pexp
    (99) nexp -> . nexp LESSEQUAL pexp
    (100) nexp -> . nexp GREATEREQUAL pexp
    (101) pexp -> . termino
    (102) pexp -> . pexp PLUS termino
    (103) pexp -> . pexp MINUS termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 143
    ID              shift and go to state 145
    NOT             shift and go to state 85
    CTEB            shift and go to state 90
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    escrituraP                     shift and go to state 142
    exp                            shift and go to state 144
    iexp                           shift and go to state 84
    nexp                           shift and go to state 86
    pexp                           shift and go to state 87
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 114

    (70) condicion -> IF OPENPARENTHESES . exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (89) exp -> . iexp
    (90) exp -> . NOT iexp
    (91) iexp -> . nexp
    (92) iexp -> . iexp AND nexp
    (93) iexp -> . iexp OR nexp
    (94) nexp -> . pexp
    (95) nexp -> . nexp GREATER pexp
    (96) nexp -> . nexp LESS pexp
    (97) nexp -> . nexp DIFFERENT pexp
    (98) nexp -> . nexp EQUALS_BOOLEAN pexp
    (99) nexp -> . nexp LESSEQUAL pexp
    (100) nexp -> . nexp GREATEREQUAL pexp
    (101) pexp -> . termino
    (102) pexp -> . pexp PLUS termino
    (103) pexp -> . pexp MINUS termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 85
    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 146
    iexp                           shift and go to state 84
    nexp                           shift and go to state 86
    pexp                           shift and go to state 87
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 115

    (26) return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 147


state 116

    (27) return -> RETURN SEMICOLON .

    CTE_COMMENT     reduce using rule 27 (return -> RETURN SEMICOLON .)
    ID              reduce using rule 27 (return -> RETURN SEMICOLON .)
    READ            reduce using rule 27 (return -> RETURN SEMICOLON .)
    WRITE           reduce using rule 27 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 27 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 27 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 27 (return -> RETURN SEMICOLON .)
    FOR             reduce using rule 27 (return -> RETURN SEMICOLON .)
    VARS            reduce using rule 27 (return -> RETURN SEMICOLON .)
    CLOSEBRACE      reduce using rule 27 (return -> RETURN SEMICOLON .)


state 117

    (81) condicional -> WHILE OPENPARENTHESES . migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (82) migaja -> .
