Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    LESS            reduce using rule 115 (factor -> CTEB .)
    DIFFERENT       reduce using rule 115 (factor -> CTEB .)
    EQUALS_BOOLEAN  reduce using rule 115 (factor -> CTEB .)
    LESSEQUAL       reduce using rule 115 (factor -> CTEB .)
    GREATEREQUAL    reduce using rule 115 (factor -> CTEB .)
    AND             reduce using rule 115 (factor -> CTEB .)
    OR              reduce using rule 115 (factor -> CTEB .)
    CLOSEBRACKET    reduce using rule 115 (factor -> CTEB .)
    SEMICOLON       reduce using rule 115 (factor -> CTEB .)
    CLOSEPARENTHESES reduce using rule 115 (factor -> CTEB .)
    COMMA           reduce using rule 115 (factor -> CTEB .)
    TO              reduce using rule 115 (factor -> CTEB .)
    OPENBRACE       reduce using rule 115 (factor -> CTEB .)


state 94

    (116) factor -> llamada . printt
    (60) printt -> .

    MULTIPLY        reduce using rule 60 (printt -> .)
    DIVIDE          reduce using rule 60 (printt -> .)
    PLUS            reduce using rule 60 (printt -> .)
    MINUS           reduce using rule 60 (printt -> .)
    GREATER         reduce using rule 60 (printt -> .)
    LESS            reduce using rule 60 (printt -> .)
    DIFFERENT       reduce using rule 60 (printt -> .)
    EQUALS_BOOLEAN  reduce using rule 60 (printt -> .)
    LESSEQUAL       reduce using rule 60 (printt -> .)
    GREATEREQUAL    reduce using rule 60 (printt -> .)
    AND             reduce using rule 60 (printt -> .)
    OR              reduce using rule 60 (printt -> .)
    CLOSEBRACKET    reduce using rule 60 (printt -> .)
    SEMICOLON       reduce using rule 60 (printt -> .)
    CLOSEPARENTHESES reduce using rule 60 (printt -> .)
    COMMA           reduce using rule 60 (printt -> .)
    TO              reduce using rule 60 (printt -> .)
    OPENBRACE       reduce using rule 60 (printt -> .)

    printt                         shift and go to state 133

state 95

    (117) factor -> OPENPARENTHESES . exp CLOSEPARENTHESES
    (92) exp -> . iexp
    (93) exp -> . NOT iexp
    (94) iexp -> . nexp
    (95) iexp -> . iexp AND nexp
    (96) iexp -> . iexp OR nexp
    (97) nexp -> . pexp
    (98) nexp -> . nexp GREATER pexp
    (99) nexp -> . nexp LESS pexp
    (100) nexp -> . nexp DIFFERENT pexp
    (101) nexp -> . nexp EQUALS_BOOLEAN pexp
    (102) nexp -> . nexp LESSEQUAL pexp
    (103) nexp -> . nexp GREATEREQUAL pexp
    (104) pexp -> . termino
    (105) pexp -> . pexp PLUS termino
    (106) pexp -> . pexp MINUS termino
    (107) termino -> . factor
    (108) termino -> . termino MULTIPLY factor
    (109) termino -> . termino DIVIDE factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    CLOSEPARENTHESES reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 134
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 96

    (14) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction . savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (25) savesequence -> .

    CLOSEPARENTHESES reduce using rule 25 (savesequence -> .)

    savesequence                   shift and go to state 135

state 97

    (21) paramsfunction -> tipo . savetipo param COMMA paramsfunction
    (22) paramsfunction -> tipo . savetipo param
    (24) savetipo -> .

    ID              reduce using rule 24 (savetipo -> .)

    savetipo                       shift and go to state 136

state 98

    (23) paramsfunction -> empty .

    CLOSEPARENTHESES reduce using rule 23 (paramsfunction -> empty .)


state 99

    (42) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .

    $end            reduce using rule 42 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE .)


state 100

    (45) estatuto -> asignacion estatuto .

    CLOSEBRACE      reduce using rule 45 (estatuto -> asignacion estatuto .)


state 101

    (46) estatuto -> llamada estatuto .

    CLOSEBRACE      reduce using rule 46 (estatuto -> llamada estatuto .)


state 102

    (47) estatuto -> lectura estatuto .

    CLOSEBRACE      reduce using rule 47 (estatuto -> lectura estatuto .)


state 103

    (48) estatuto -> escritura estatuto .

    CLOSEBRACE      reduce using rule 48 (estatuto -> escritura estatuto .)


state 104

    (49) estatuto -> repeticion estatuto .

    CLOSEBRACE      reduce using rule 49 (estatuto -> repeticion estatuto .)


state 105

    (50) estatuto -> declaracion estatuto .

    CLOSEBRACE      reduce using rule 50 (estatuto -> declaracion estatuto .)


state 106

    (51) estatuto -> condicion estatuto .

    CLOSEBRACE      reduce using rule 51 (estatuto -> condicion estatuto .)


state 107

    (52) estatuto -> return estatuto .

    CLOSEBRACE      reduce using rule 52 (estatuto -> return estatuto .)


state 108

    (53) estatuto -> CTE_COMMENT estatuto .

    CLOSEBRACE      reduce using rule 53 (estatuto -> CTE_COMMENT estatuto .)


state 109

    (64) asignacion -> ID EQUALS . exp SEMICOLON
    (92) exp -> . iexp
    (93) exp -> . NOT iexp
    (94) iexp -> . nexp
    (95) iexp -> . iexp AND nexp
    (96) iexp -> . iexp OR nexp
    (97) nexp -> . pexp
    (98) nexp -> . nexp GREATER pexp
    (99) nexp -> . nexp LESS pexp
    (100) nexp -> . nexp DIFFERENT pexp
    (101) nexp -> . nexp EQUALS_BOOLEAN pexp
    (102) nexp -> . nexp LESSEQUAL pexp
    (103) nexp -> . nexp GREATEREQUAL pexp
    (104) pexp -> . termino
    (105) pexp -> . pexp PLUS termino
    (106) pexp -> . pexp MINUS termino
    (107) termino -> . factor
    (108) termino -> . termino MULTIPLY factor
    (109) termino -> . termino DIVIDE factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    SEMICOLON       reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 137
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 110

    (65) asignacion -> ID OPENBRACKET . paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (36) paramsP -> . exp COMMA paramsP
    (37) paramsP -> . exp
    (92) exp -> . iexp
    (93) exp -> . NOT iexp
    (94) iexp -> . nexp
    (95) iexp -> . iexp AND nexp
    (96) iexp -> . iexp OR nexp
    (97) nexp -> . pexp
    (98) nexp -> . nexp GREATER pexp
    (99) nexp -> . nexp LESS pexp
    (100) nexp -> . nexp DIFFERENT pexp
    (101) nexp -> . nexp EQUALS_BOOLEAN pexp
    (102) nexp -> . nexp LESSEQUAL pexp
    (103) nexp -> . nexp GREATEREQUAL pexp
    (104) pexp -> . termino
    (105) pexp -> . pexp PLUS termino
    (106) pexp -> . pexp MINUS termino
    (107) termino -> . factor
    (108) termino -> . termino MULTIPLY factor
    (109) termino -> . termino DIVIDE factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    COMMA           reduce using rule 110 (factor -> .)
    CLOSEBRACKET    reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    paramsP                        shift and go to state 138
    exp                            shift and go to state 139
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 111

    (56) llamada -> ID gen_era . OPENPARENTHESES param_call CLOSEPARENTHESES

    OPENPARENTHESES shift and go to state 140


state 112

    (62) lectura -> READ OPENPARENTHESES . param_read CLOSEPARENTHESES SEMICOLON
    (63) param_read -> .

    CLOSEPARENTHESES reduce using rule 63 (param_read -> .)

    param_read                     shift and go to state 141

state 113

    (66) escritura -> WRITE OPENPARENTHESES . escrituraP CLOSEPARENTHESES SEMICOLON
    (67) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (68) escrituraP -> . exp COMMA escrituraP
    (69) escrituraP -> . ID COMMA escrituraP
    (70) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (71) escrituraP -> . exp
    (72) escrituraP -> . ID
    (92) exp -> . iexp
    (93) exp -> . NOT iexp
    (94) iexp -> . nexp
    (95) iexp -> . iexp AND nexp
    (96) iexp -> . iexp OR nexp
    (97) nexp -> . pexp
    (98) nexp -> . nexp GREATER pexp
    (99) nexp -> . nexp LESS pexp
    (100) nexp -> . nexp DIFFERENT pexp
    (101) nexp -> . nexp EQUALS_BOOLEAN pexp
    (102) nexp -> . nexp LESSEQUAL pexp
    (103) nexp -> . nexp GREATEREQUAL pexp
    (104) pexp -> . termino
    (105) pexp -> . pexp PLUS termino
    (106) pexp -> . pexp MINUS termino
    (107) termino -> . factor
    (108) termino -> . termino MULTIPLY factor
    (109) termino -> . termino DIVIDE factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
